review_id,term_actual,term_predicted,opinion_actual,opinion_predicted,aspect_actual,aspect_predicted,sentiment_actual,sentiment_predicted,review_len
39,staff,staff,Helpful,helpful,SERVICE#GENERAL,SERVICE#GENERAL,positive,positive,33
39,NULL,NA,cater,NA,FOOD#STYLE_OPTIONS,NA,positive,NA,33
39,Decor,NA,traditional,NA,AMBIENCE#GENERAL,NA,positive,NA,33
39,Decor,NA,unique,NA,AMBIENCE#GENERAL,NA,positive,NA,33
39,Food,food,nice,nice,FOOD#QUALITY,FOOD#QUALITY,positive,positive,33
39,Atmosphere,atmosphere,quiet,quiet,AMBIENCE#GENERAL,AMBIENCE#GENERAL,positive,positive,33
39,Atmosphere,NA,homely,NA,AMBIENCE#GENERAL,NA,positive,NA,33
40,Hana,NA,friendlist,NA,SERVICE#GENERAL,NA,positive,NA,31
40,Hana,NA,nicest,NA,SERVICE#GENERAL,NA,positive,NA,31
40,Hana,NA,served with care and love,NA,SERVICE#GENERAL,NA,positive,NA,31
40,NULL,NA,good,NA,FOOD#QUALITY,NA,positive,NA,31
40,NULL,NA,foood,NA,FOOD#QUALITY,NA,positive,NA,31
40,NULL,NA,Atmosphere,NA,AMBIENCE#GENERAL,NA,positive,NA,31
40,NA,Service,NA,friendlist,NA,SERVICE#GENERAL,NA,positive,31
40,NA,food,NA,good,NA,FOOD#QUALITY,NA,positive,31
40,NA,atmosphere,NA,nice,NA,AMBIENCE#GENERAL,NA,positive,31
41,facilities,facilities,clean,good,RESTAURANT#GENERAL,AMBIENCE#GENERAL,positive,positive,51
41,facilities,NA,efficient,NA,RESTAURANT#GENERAL,NA,positive,NA,51
41,staff,staff,pleasant,clean,SERVICE#GENERAL,SERVICE#GENERAL,positive,positive,51
41,eateries,NA,modern,NA,RESTAURANT#GENERAL,NA,positive,NA,51
41,food,food,delicious,delicious,FOOD#QUALITY,FOOD#QUALITY,positive,positive,51
41,food,NA,over priced,NA,FOOD#PRICES,NA,negative,NA,51
41,food,NA,variations,NA,FOOD#STYLE_OPTIONS,NA,positive,NA,51
41,NA,NULL,NA,over priced,NA,FOOD#PRICES,NA,positive,51
42,calamari rings,calamari rings,tough,not bad,FOOD#QUALITY,FOOD#QUALITY,negative,negative,163
42,Stuffed Jalapenos,stuffed Jalapenos,not bad,not bad,FOOD#QUALITY,FOOD#QUALITY,neutral,negative,163
42,Stuffed Jalapenos,NA,not good,NA,FOOD#QUALITY,NA,negative,NA,163
42,pizza,pizza,horrible,fabulous,FOOD#QUALITY,FOOD#QUALITY,negative,negative,163
42,NULL,NULL,disappointment,not a pleasant experience,FOOD#QUALITY,NULL,negative,negative,163
42,pizza,NA,soggy,NA,FOOD#QUALITY,NA,negative,NA,163
42,NULL,NA,pleasant,NA,AMBIENCE#GENERAL,NA,negative,NA,163
42,restaurant,NA,smoking,NA,AMBIENCE#GENERAL,NA,negative,NA,163
43,food,food,Amazing,amazing,FOOD#QUALITY,FOOD#QUALITY,positive,positive,20
43,portions,NA,Big,NA,FOOD#STYLE_OPTIONS,NA,positive,NA,20
43,Teh Tarik,Teh Tarik,not oversweetened,not oversweetened,DRINKS#QUALITY,FOOD#QUALITY,positive,positive,20
43,wait staff,wait staff,best,best,SERVICE#GENERAL,SERVICE#GENERAL,positive,positive,20
43,NA,portions of the Tandori chicken,NA,big,NA,FOOD#STYLE_OPTIONS,NA,positive,20
44,steak,steak,delicious,delicious,FOOD#QUALITY,FOOD#QUALITY,positive,positive,33
44,steak,NA,cook perfectly,NA,FOOD#QUALITY,NA,positive,NA,33
44,sides,sides,excellent,excellent,FOOD#QUALITY,FOOD#QUALITY,positive,positive,33
44,sides,NA,good range,NA,FOOD#STYLE_OPTIONS,NA,positive,NA,33
44,NULL,NA,satisfy,NA,RESTAURANT#GENERAL,NA,positive,NA,33
44,NULL,NA,kind mind set,NA,SERVICE#GENERAL,NA,positive,NA,33
44,NA,range,NA,good,NA,FOOD#STYLE_OPTIONS,NA,positive,33
45,food,food,yummy,yummy,FOOD#QUALITY,FOOD#QUALITY,positive,positive,19
45,ambiance,ambiance,lovely,lovely,AMBIENCE#GENERAL,AMBIENCE#GENERAL,positive,positive,19
45,tapas,NA,variety,NA,FOOD#STYLE_OPTIONS,NA,positive,NA,19
45,service,service,great,great,SERVICE#GENERAL,SERVICE#GENERAL,positive,positive,19
45,NA,tas,NA,try,NA,FOOD#STYLE_OPTIONS,NA,positive,19
46,collection of beers,NA,biggest,NA,DRINKS#STYLE_OPTIONS,NA,positive,NA,69
46,collection of beers,NA,huge,NA,DRINKS#STYLE_OPTIONS,NA,positive,NA,69
46,collection of beers,NA,huge,NA,DRINKS#QUALITY,NA,positive,NA,69
46,collection of beers,NA,biggest,NA,DRINKS#QUALITY,NA,positive,NA,69
46,NULL,NA,reasonably priced,NA,PRICES#GENERAL,NA,positive,NA,69
46,place,NA,Nice,NA,AMBIENCE#GENERAL,NA,positive,NA,69
46,place,NA,unwind,NA,AMBIENCE#GENERAL,NA,positive,NA,69
46,NULL,NA,Must visit,NA,RESTAURANT#GENERAL,NA,positive,NA,69
46,NA,tap beer,NA,huge,NA,DRINKS#STYLE_OPTIONS,NA,positive,69
46,NA,beers,NA,reasonably priced,NA,DRINKS#STYLE_OPTIONS,NA,positive,69
47,ambience,ambience,pleasant,wooed,AMBIENCE#GENERAL,AMBIENCE#GENERAL,positive,positive,65
47,food,food,tastes good,reasonable,FOOD#QUALITY,FOOD#QUALITY,positive,positive,65
47,food,NA,reasonable,NA,FOOD#PRICES,NA,positive,NA,65
47,drinks,NA,reasonable,NA,DRINKS#PRICES,NA,positive,NA,65
47,pizza,NA,amazing,NA,FOOD#QUALITY,NA,positive,NA,65
47,pizza,NA,thin crust,NA,FOOD#STYLE_OPTIONS,NA,positive,NA,65
47,NA,NULL,NA,pleasant,NA,AMBIENCE#GENERAL,NA,positive,65
48,duck,duck,muscle,high,FOOD#QUALITY,FOOD#QUALITY,negative,negative,94
48,lobster,lobster,small,small,FOOD#STYLE_OPTIONS,FOOD#QUALITY,negative,negative,94
48,NULL,NA,prices are extremely high,NA,RESTAURANT#PRICES,NA,negative,NA,94
49,NULL,NULL,over-priced,worth,PRICES#GENERAL,SERVICE#GENERAL,negative,negative,45
49,NULL,NA,over cooked,NA,FOOD#QUALITY,NA,negative,NA,45
49,NULL,NA,slow service,NA,SERVICE#GENERAL,NA,negative,NA,45
49,Steakhouse,Steakhouse,best,nice,RESTAURANT#GENERAL,RESTAURANT#PRICES,positive,positive,45
49,Steakhouse,NA,well worth,NA,FOOD#QUALITY,NA,positive,NA,45
49,NA,service,NA,slow,NA,SERVICE#GENERAL,NA,negative,45
50,service,service,Great,great,SERVICE#GENERAL,SERVICE#GENERAL,positive,positive,24
51,steaks,steaks,Delicious,delicious,FOOD#QUALITY,FOOD#QUALITY,positive,positive,50
51,burgers,burgers,okay,ok,FOOD#QUALITY,FOOD#QUALITY,neutral,positive,50
51,oysters,oysters,Fresh,fresh,FOOD#QUALITY,FOOD#QUALITY,positive,positive,50
51,pricing,NA,hefty,NA,FOOD#PRICES,NA,negative,NA,50
51,staffs,staffs,friendly,friendly,SERVICE#GENERAL,SERVICE#GENERAL,positive,negative,50
51,place,place,weird,smells weird,AMBIENCE#GENERAL,RESTAURANT#PRICES,negative,negative,50
51,place,NA,smells weird,NA,AMBIENCE#GENERAL,NA,negative,NA,50
51,seasoned wooden planks,NA,weird,NA,AMBIENCE#GENERAL,NA,negative,NA,50
51,NULL,NA,refurbish,NA,RESTAURANT#MISCELLANEOUS,NA,negative,NA,50
52,taste,NA,not great,NA,FOOD#QUALITY,NA,negative,NA,21
52,NA,breakfast,NA,quick,NA,FOOD#QUALITY,NA,neutral,21
53,service,service,Wonderful,wonderful,SERVICE#GENERAL,SERVICE#GENERAL,positive,positive,42
53,NULL,NULL,warm,warm,AMBIENCE#GENERAL,SERVICE#GENERAL,positive,positive,42
53,NA,Chef,NA,accomplished,NA,SERVICE#GENERAL,NA,positive,42
54,food,food,truly Spanish,best,FOOD#STYLE_OPTIONS,FOOD#QUALITY,positive,positive,39
54,food,NA,Best Spanish,NA,FOOD#QUALITY,NA,positive,NA,39
54,NULL,NULL,great,NULL,RESTAURANT#GENERAL,AMBIENCE#GENERAL,positive,positive,39
54,NULL,NA,Casual friendly,NA,SERVICE#GENERAL,NA,positive,NA,39
54,NULL,NA,unique,NA,RESTAURANT#GENERAL,NA,positive,NA,39
54,NA,standard,NA,great,NA,AMBIENCE#GENERAL,NA,positive,39
55,Steak Borderlaise,Steak Borderlaise,amazing,amazing,FOOD#QUALITY,FOOD#QUALITY,positive,positive,88
55,Steak Borderlaise,NA,super tender,NA,FOOD#QUALITY,NA,positive,NA,88
55,Steak Borderlaise,NA,juicy,NA,FOOD#QUALITY,NA,positive,NA,88
55,NULL,NA,wonderful,NA,SERVICE#GENERAL,NA,positive,NA,88
55,NULL,NA,super attentive,NA,SERVICE#GENERAL,NA,positive,NA,88
55,NA,waiters,NA,wonderful,NA,SERVICE#GENERAL,NA,positive,88
56,staffs,staffs,friendly,friendly,SERVICE#GENERAL,SERVICE#GENERAL,positive,positive,51
56,staffs,NA,looking after their customer,NA,SERVICE#GENERAL,NA,positive,NA,51
56,NULL,NA,clean,NA,AMBIENCE#GENERAL,NA,positive,NA,51
56,NULL,NA,fast,NA,SERVICE#GENERAL,NA,positive,NA,51
56,NA,place,NA,clean,NA,RESTAURANT#MISCELLANEOUS,NA,positive,51
57,local rendang burger,local rendang burger,best,best,FOOD#QUALITY,FOOD#QUALITY,positive,positive,31
57,staff,staff,friendly,friendly,SERVICE#GENERAL,SERVICE#GENERAL,positive,positive,31
57,staff,NA,efficient,NA,SERVICE#GENERAL,NA,positive,NA,31
57,restaurant,restaurant,top of the line,top of the line,RESTAURANT#GENERAL,RESTAURANT#GENERAL,positive,positive,31
58,venue,NA,small,NA,AMBIENCE#GENERAL,NA,negative,NA,45
58,staff,NA,well staffed,NA,SERVICE#GENERAL,NA,positive,NA,45
58,entrees,entrees,amazing,amazing,FOOD#QUALITY,FOOD#QUALITY,positive,positive,45
58,sucking pig,NA,winners,NA,FOOD#QUALITY,NA,positive,NA,45
58,duck dishes,NA,winners,NA,FOOD#QUALITY,NA,positive,NA,45
58,NULL,NULL,delicious,winners,FOOD#QUALITY,FOOD#QUALITY,positive,positive,45
58,NA,food menu,NA,delicious,NA,FOOD#QUALITY,NA,positive,45
58,NA,prawns,NA,amazing,NA,FOOD#QUALITY,NA,positive,45
58,NA,prawns,NA,amazing,NA,FOOD#QUALITY,NA,positive,45
58,NA,pork dishes,NA,amazing,NA,FOOD#QUALITY,NA,positive,45
59,food,NA,authentic,NA,FOOD#QUALITY,NA,positive,NA,44
59,food,NA,superb,NA,FOOD#QUALITY,NA,positive,NA,44
59,food,NA,huge,NA,FOOD#STYLE_OPTIONS,NA,positive,NA,44
59,place,NA,clean,NA,AMBIENCE#GENERAL,NA,positive,NA,44
59,place,NA,peaceful,NA,AMBIENCE#GENERAL,NA,positive,NA,44
59,staff,NA,attentive,NA,SERVICE#GENERAL,NA,positive,NA,44
59,staff,NA,friendly,NA,SERVICE#GENERAL,NA,positive,NA,44
59,NA,Chinese food,NA,authentic,NA,FOOD#QUALITY,NA,positive,44
59,NA,portion,NA,huge,NA,FOOD#STYLE_OPTIONS,NA,positive,44
59,NA,restaurant,NA,attentive,NA,AMBIENCE#GENERAL,NA,positive,44
60,burgers,burgers,great,great,FOOD#QUALITY,FOOD#QUALITY,positive,positive,28
60,cocktails,NA,enjoyable,NA,DRINKS#STYLE_OPTIONS,NA,positive,NA,28
60,price,NA,almost European,NA,FOOD#PRICES,NA,negative,NA,28
60,service,service,good,good,SERVICE#GENERAL,SERVICE#GENERAL,positive,positive,28
60,service,NA,friendly,NA,SERVICE#GENERAL,NA,positive,NA,28
60,NA,bingos,NA,enjoyable,NA,FOOD#QUALITY,NA,positive,28
61,spring rolls,spring rolls,delicious,delicious,FOOD#QUALITY,FOOD#QUALITY,positive,positive,18
61,beef noodle,beef noodle,delicious,delicious,FOOD#QUALITY,FOOD#QUALITY,positive,positive,18
61,chicken soup noodle,chicken soup noodle,delicious,delicious,FOOD#QUALITY,FOOD#QUALITY,positive,positive,18
62,food,food,sumptuous,excellent,FOOD#QUALITY,FOOD#QUALITY,positive,positive,23
62,service,service,great,great,SERVICE#GENERAL,SERVICE#GENERAL,positive,positive,23
62,ambience,ambience,nice,friendly,AMBIENCE#GENERAL,AMBIENCE#GENERAL,positive,positive,23
62,Chef,Chef,friendly,excellent,SERVICE#GENERAL,SERVICE#GENERAL,positive,positive,23
63,variety,NA,Great,NA,FOOD#STYLE_OPTIONS,NA,positive,NA,18
63,variety,NA,western,NA,FOOD#STYLE_OPTIONS,NA,positive,NA,18
63,variety,NA,Asian,NA,FOOD#STYLE_OPTIONS,NA,positive,NA,18
63,service staff,service staff,attentive,attentive,SERVICE#GENERAL,SERVICE#GENERAL,positive,positive,18
63,service staff,NA,friendly,NA,SERVICE#GENERAL,NA,positive,NA,18
63,service staff,NA,Great,NA,SERVICE#GENERAL,NA,positive,NA,18
63,Jahidul,NA,attentive,NA,SERVICE#GENERAL,NA,positive,NA,18
63,Jahidul,NA,friendly,NA,SERVICE#GENERAL,NA,positive,NA,18
63,NA,Asian and western cuisine,NA,great variety,NA,FOOD#QUALITY,NA,positive,18
64,food,food,excellent,excellent,FOOD#QUALITY,FOOD#QUALITY,positive,positive,77
64,small course concept,small course concept,enjoyed,enjoyed,FOOD#STYLE_OPTIONS,FOOD#STYLE_OPTIONS,positive,positive,77
64,wine list,wine list,extensive,extensive,DRINKS#STYLE_OPTIONS,DRINKS#STYLE_OPTIONS,positive,positive,77
64,wine list,NA,well priced,NA,DRINKS#PRICES,NA,positive,NA,77
64,NULL,NA,fault,NA,RESTAURANT#GENERAL,NA,positive,NA,77
64,view,NA,Excellent,NA,AMBIENCE#GENERAL,NA,positive,NA,77
64,service,service,Excellent,excellent,SERVICE#GENERAL,SERVICE#GENERAL,positive,positive,77
64,cooking,cooking,Excellent,excellent,FOOD#QUALITY,DRINKS#PRICES,positive,positive,77
65,Service,service,random,random,SERVICE#GENERAL,SERVICE#GENERAL,negative,negative,96
65,NULL,NA,NULL,NA,FOOD#QUALITY,NA,negative,NA,96
65,NA,waiters,NA,NULL,NA,SERVICE#GENERAL,NA,negative,96
66,place,place,Nice,nice,RESTAURANT#GENERAL,RESTAURANT#MISCELLANEOUS,positive,positive,43
66,NULL,NA,Best time to visit is around 12pm,NA,RESTAURANT#GENERAL,NA,positive,NA,43
66,NULL,NA,Worst time to visit would be after 2pm as most of the food will finish,NA,RESTAURANT#GENERAL,NA,negative,NA,43
66,NULL,NA,self serving,NA,SERVICE#GENERAL,NA,neutral,NA,43
67,guacamole,NA,Finger licking good,NA,FOOD#QUALITY,NA,positive,NA,96
67,staff,staff,friendly,friendly,SERVICE#GENERAL,SERVICE#GENERAL,positive,positive,96
67,staff,NA,helpful,NA,SERVICE#GENERAL,NA,positive,NA,96
67,NULL,NULL,great,worth,RESTAURANT#GENERAL,FOOD#PRICES,positive,positive,96
67,soft shell crab,NA,delicious,NA,FOOD#QUALITY,NA,positive,NA,96
67,grilled watermelon,NA,very delicious,NA,FOOD#QUALITY,NA,positive,NA,96
67,ceviche with salmon,NA,NULL,NA,FOOD#QUALITY,NA,positive,NA,96
67,beef croquettes,NA,NULL,NA,FOOD#QUALITY,NA,positive,NA,96
67,guacamole with olives,NA,awesome,NA,FOOD#QUALITY,NA,positive,NA,96
67,view,NA,Awesome,NA,AMBIENCE#GENERAL,NA,positive,NA,96
67,NULL,NA,good,NA,FOOD#QUALITY,NA,positive,NA,96
67,NULL,NA,good,NA,FOOD#QUALITY,NA,positive,NA,96
67,NULL,NA,good,NA,FOOD#QUALITY,NA,positive,NA,96
67,NULL,NA,good,NA,FOOD#QUALITY,NA,positive,NA,96
67,NULL,NA,good,NA,FOOD#QUALITY,NA,positive,NA,96
67,NA,food,NA,delicious,NA,FOOD#QUALITY,NA,positive,96
68,food,food,cold,cold,FOOD#QUALITY,FOOD#QUALITY,negative,negative,52
68,food,NA,no sauce,NA,FOOD#QUALITY,NA,negative,NA,52
68,food,NA,not tasty,NA,FOOD#QUALITY,NA,negative,NA,52
68,noodles with shrimps,NA,1 shrimp,NA,FOOD#STYLE_OPTIONS,NA,negative,NA,52
68,staff,staff,unfriendly,unfriendly,SERVICE#GENERAL,SERVICE#GENERAL,negative,negative,52
68,NA,sauce,NA,not tasty,NA,FOOD#QUALITY,NA,negative,52
69,menu,menu,varied,excellent,FOOD#STYLE_OPTIONS,FOOD#STYLE_OPTIONS,positive,positive,70
69,dishes,NA,beautifully executed,NA,FOOD#QUALITY,NA,positive,NA,70
69,dishes,NA,cooked to perfection,NA,FOOD#QUALITY,NA,positive,NA,70
69,ingredients,NA,freshest,NA,FOOD#QUALITY,NA,positive,NA,70
69,service,service,warm,unobtrusive,SERVICE#GENERAL,SERVICE#GENERAL,positive,positive,70
69,service,NA,efficient,NA,SERVICE#GENERAL,NA,positive,NA,70
69,service,NA,unobtrusive,NA,SERVICE#GENERAL,NA,positive,NA,70
69,NULL,NA,lovely,NA,RESTAURANT#GENERAL,NA,positive,NA,70
69,NULL,NA,great value,NA,PRICES#GENERAL,NA,positive,NA,70
69,NA,dish,NA,dish,NA,FOOD#STYLE_OPTIONS,NA,positive,70
69,NA,chef,NA,freshest,NA,FOOD#QUALITY,NA,positive,70
69,NA,set dinner,NA,expects more complex,NA,FOOD#QUALITY,NA,positive,70
70,food,food,wise range,best,FOOD#STYLE_OPTIONS,FOOD#QUALITY,positive,positive,39
70,food,NA,best,NA,FOOD#QUALITY,NA,positive,NA,39
70,food,NA,best,NA,FOOD#PRICES,NA,positive,NA,39
70,NA,thalis,NA,wise,NA,FOOD#QUALITY,NA,positive,39
70,NA,beverages,NA,wise,NA,DRINKS#STYLE_OPTIONS,NA,positive,39
70,NA,dinner,NA,recommend,NA,FOOD#PRICES,NA,positive,39
71,tacos,tacos,Great,great,FOOD#QUALITY,FOOD#QUALITY,positive,positive,30
71,chilli,chilli,lovely,delicious,FOOD#QUALITY,FOOD#QUALITY,positive,positive,30
71,NULL,NULL,delicious,good value,FOOD#QUALITY,FOOD#PRICES,positive,positive,30
71,NULL,NA,really good value,NA,FOOD#PRICES,NA,positive,NA,30
71,meat,NA,NULL,NA,FOOD#QUALITY,NA,positive,NA,30
72,food,food,bland,bad,FOOD#QUALITY,FOOD#QUALITY,negative,negative,82
72,food,NA,not up to standard,NA,FOOD#QUALITY,NA,negative,NA,82
72,service,service,mixed up orders,ok,SERVICE#GENERAL,SERVICE#GENERAL,negative,negative,82
72,service,NA,ok,NA,SERVICE#GENERAL,NA,neutral,NA,82
72,juices,juices,nice,nice,DRINKS#QUALITY,FOOD#QUALITY,positive,negative,82
72,prices,NA,cheap,NA,FOOD#PRICES,NA,positive,NA,82
72,NA,NULL,NA,NULL,NA,RESTAURANT#PRICES,NA,negative,82
73,Menglembu wanton mee,NA,absurdly satisfying,NA,FOOD#QUALITY,NA,positive,NA,143
73,noodles,NA,springy,NA,FOOD#QUALITY,NA,positive,NA,143
73,charsiews,charsiews,star,springy,FOOD#QUALITY,FOOD#QUALITY,positive,positive,143
73,Chee cheong fun pork curry,NA,moved to speechlessness,NA,FOOD#QUALITY,NA,positive,NA,143
73,food,NA,deliciously affordable,NA,FOOD#PRICES,NA,positive,NA,143
73,NA,menu,NA,big,NA,FOOD#STYLE_OPTIONS,NA,positive,143
73,NA,rice noodle roll,NA,NULL,NA,FOOD#PRICES,NA,positive,143
74,dumplings,NA,great,NA,FOOD#QUALITY,NA,positive,NA,45
74,dishes,NA,tasty,NA,FOOD#QUALITY,NA,positive,NA,45
74,NULL,NA,excellent,NA,RESTAURANT#GENERAL,NA,positive,NA,45
74,beers,NA,NULL,NA,DRINKS#QUALITY,NA,positive,NA,45
74,NA,Din Tai Fung,NA,excellent,NA,RESTAURANT#GENERAL,NA,positive,45
75,sunshine noodle,NA,favorite,NA,FOOD#QUALITY,NA,positive,NA,34
75,fried rice,NA,NULL,NA,FOOD#QUALITY,NA,positive,NA,34
75,seaweed soup,NA,enjoyed,NA,FOOD#QUALITY,NA,positive,NA,34
75,NA,sunbeam,NA,favorite,NA,FOOD#QUALITY,NA,positive,34
75,NA,fried rice and seaweed soup,NA,enjoyed,NA,FOOD#QUALITY,NA,positive,34
75,NA,NULL,NA,liked,NA,FOOD#QUALITY,NA,positive,34
76,eggs Benedict,eggs Benedict,good,good,FOOD#QUALITY,FOOD#QUALITY,positive,positive,30
76,salmon,salmon,slightly fishy,fishy,FOOD#QUALITY,FOOD#QUALITY,negative,negative,30
76,holandaise sauces,NA,drowned,NA,FOOD#STYLE_OPTIONS,NA,positive,NA,30
76,portions,portions,Good,good,FOOD#STYLE_OPTIONS,FOOD#QUALITY,positive,positive,30
76,American coffee,American coffee,great,great,DRINKS#QUALITY,DRWONED,positive,positive,30
76,NA,hlandaise sauces,NA,good,NA,FOOD#QUALITY,NA,negative,30
77,Food,Food,good,good,FOOD#QUALITY,FOOD#QUALITY,positive,negative,26
77,Food,NA,too oily,NA,FOOD#QUALITY,NA,negative,NA,26
77,place,place,air-conditioned,air-conditioned,AMBIENCE#GENERAL,AMBIENCE#GENERAL,positive,positive,26
77,place,NA,nice,NA,AMBIENCE#GENERAL,NA,positive,NA,26
77,place,NA,comfortable,NA,AMBIENCE#GENERAL,NA,positive,NA,26
77,NA,atmosphere,NA,comfortable,NA,AMBIENCE#GENERAL,NA,positive,26
78,char keow tiew,char keow tiew,better,must try,FOOD#QUALITY,FOOD#QUALITY,positive,positive,34
78,char keow tiew,NA,must try,NA,FOOD#STYLE_OPTIONS,NA,positive,NA,34
78,NULL,NA,Awesome,NA,FOOD#QUALITY,NA,positive,NA,34
78,NA,food,NA,awesome,NA,FOOD#QUALITY,NA,positive,34
79,food,food,tasty,tasty,FOOD#QUALITY,FOOD#QUALITY,positive,positive,47
79,food,NA,tasty,NA,FOOD#STYLE_OPTIONS,NA,positive,NA,47
79,food,NA,tasty,NA,FOOD#PRICES,NA,positive,NA,47
79,NULL,NA,difficult to choose,NA,RESTAURANT#GENERAL,NA,positive,NA,47
79,places,NA,real buzz,NA,AMBIENCE#GENERAL,NA,positive,NA,47
79,courses,NA,different,NA,FOOD#STYLE_OPTIONS,NA,positive,NA,47
79,courses,NA,different,NA,FOOD#QUALITY,NA,positive,NA,47
79,courses,NA,different,NA,FOOD#STYLE_OPTIONS,NA,positive,NA,47
79,courses,NA,different,NA,FOOD#PRICES,NA,positive,NA,47
79,sharing,NA,great,NA,FOOD#STYLE_OPTIONS,NA,positive,NA,47
79,sharing,NA,great,NA,FOOD#QUALITY,NA,positive,NA,47
79,sharing,NA,great,NA,FOOD#STYLE_OPTIONS,NA,positive,NA,47
79,sharing,NA,great,NA,FOOD#PRICES,NA,positive,NA,47
79,NA,stalls,NA,difficult to choose,NA,RESTAURANT#PRICES,NA,positive,47
80,dim sum,NA,good,NA,FOOD#QUALITY,NA,positive,NA,92
80,NA,Din Tai,NA,enjoy,NA,FOOD#QUALITY,NA,positive,92
81,ambience,ambience,Good,good,AMBIENCE#GENERAL,AMBIENCE#GENERAL,positive,positive,90
81,food,food,excellent,favorite,FOOD#QUALITY,FOOD#QUALITY,positive,positive,90
81,owner,owner,friendly,mr Maury,SERVICE#GENERAL,SERVICE#GENERAL,positive,positive,90
81,owner,NA,attentive,NA,SERVICE#GENERAL,NA,positive,NA,90
81,Gamberi & Pesto,NA,favourite,NA,FOOD#QUALITY,NA,positive,NA,90
81,NULL,NA,amazing,NA,FOOD#QUALITY,NA,positive,NA,90
81,Dover sole fish cooked in white wine sauce,NA,amazing,NA,FOOD#QUALITY,NA,positive,NA,90
