review_id,term_actual,term_predicted,opinion_actual,opinion_predicted,aspect_actual,aspect_predicted,sentiment_actual,sentiment_predicted,review_len
81,NA,mr Maury,NA,recommend,NA,SERVICE#GENERAL,NA,positive,90
82,dried noodle,dried noodle,originals seasoning,great,FOOD#STYLE_OPTIONS,FOOD#QUALITY,positive,positive,48
82,dried noodle,NA,Taste great,NA,FOOD#QUALITY,NA,positive,NA,48
82,NULL,NA,cheap,NA,FOOD#PRICES,NA,positive,NA,48
83,food,food,super tasty,tasty,FOOD#QUALITY,FOOD#QUALITY,positive,positive,68
83,hospitality,hospitality,amazing,amazing,SERVICE#GENERAL,SERVICE#GENERAL,positive,positive,68
83,care,NA,extra doze of care,NA,SERVICE#GENERAL,NA,positive,NA,68
83,NULL,NULL,happy,NULL,RESTAURANT#GENERAL,RESTAURANT#PRICES,positive,positive,68
83,NULL,NA,will go here again and again,NA,RESTAURANT#GENERAL,NA,positive,NA,68
83,options,NA,so many,NA,FOOD#STYLE_OPTIONS,NA,positive,NA,68
83,NULL,NA,Value for money,NA,PRICES#GENERAL,NA,positive,NA,68
84,dishes,dishes,different,messy,FOOD#QUALITY,FOOD#QUALITY,negative,negative,129
84,dishes,NA,out of presentation,NA,FOOD#STYLE_OPTIONS,NA,negative,NA,129
84,dishes,NA,different,NA,FOOD#QUALITY,NA,negative,NA,129
84,service,service,Bad,bad,SERVICE#GENERAL,SERVICE#GENERAL,negative,negative,129
84,managers,managers,impolite,implolite,SERVICE#GENERAL,SERVICE#GENERAL,negative,negative,129
84,NULL,NA,messy to serve on table like a normal restaurant,NA,FOOD#STYLE_OPTIONS,NA,negative,NA,129
84,NULL,NA,disappointed,NA,RESTAURANT#GENERAL,NA,negative,NA,129
84,NULL,NA,not worth,NA,RESTAURANT#GENERAL,NA,negative,NA,129
84,NULL,NA,no one contact me as informed more than 1 month,NA,SERVICE#GENERAL,NA,negative,NA,129
85,star anise,NA,loved,NA,FOOD#STYLE_OPTIONS,NA,positive,NA,50
85,scone,NA,buttery texture gave it another level of deliciousness,NA,FOOD#QUALITY,NA,positive,NA,50
85,Danish croissants,NA,NULL,NA,FOOD#QUALITY,NA,positive,NA,50
85,NA,pastries,NA,loved,NA,FOOD#QUALITY,NA,positive,50
85,NA,chai tea,NA,loved,NA,FOOD#QUALITY,NA,positive,50
85,NA,denver croissants,NA,deliciousness,NA,FOOD#QUALITY,NA,positive,50
86,decor,decor,modern,modern,AMBIENCE#GENERAL,AMBIENCE#GENERAL,positive,positive,83
86,lighting,NA,good,NA,AMBIENCE#GENERAL,NA,positive,NA,83
86,staff,staff,pleasant,pleasant,SERVICE#GENERAL,SERVICE#GENERAL,positive,positive,83
86,staff,NA,efficient,NA,SERVICE#GENERAL,NA,positive,NA,83
86,menu,menu,extensive,extensive,FOOD#STYLE_OPTIONS,FOOD#STYLE_OPTIONS,positive,positive,83
86,menu,NA,varied,NA,FOOD#STYLE_OPTIONS,NA,positive,NA,83
86,range of soft drinks,NA,excellent,NA,DRINKS#QUALITY,NA,positive,NA,83
86,dancing fiish,NA,delicious,NA,FOOD#QUALITY,NA,positive,NA,83
86,fern,NA,favourite,NA,FOOD#QUALITY,NA,positive,NA,83
86,atmosphere,atmosphere,warm,warm,AMBIENCE#GENERAL,AMBIENCE#GENERAL,positive,positive,83
86,atmosphere,NA,welcoming,NA,AMBIENCE#GENERAL,NA,positive,NA,83
86,NULL,NA,recommend,NA,RESTAURANT#GENERAL,NA,positive,NA,83
86,NA,dish of fern,NA,delicious,NA,FOOD#QUALITY,NA,positive,83
87,ambiance,NA,decent,NA,AMBIENCE#GENERAL,NA,positive,NA,108
87,ramen,ramen,not the best,nice,FOOD#QUALITY,FOOD#QUALITY,negative,positive,108
87,noodles,NA,cooked just nice,NA,FOOD#QUALITY,NA,positive,NA,108
87,broth,NA,tasting a little underwhelmed,NA,FOOD#QUALITY,NA,negative,NA,108
87,NA,soup,NA,nice,NA,FOOD#QUALITY,NA,positive,108
87,NA,ramen,NA,underwhelmed,NA,FOOD#QUALITY,NA,negative,108
88,Sukiyaki,Sukiyaki,delicious,delicious,FOOD#QUALITY,FOOD#QUALITY,positive,positive,29
88,teppayanki,teppayanki,super love,love,FOOD#QUALITY,FOOD#QUALITY,positive,positive,29
88,Mina,NA,helpful,NA,SERVICE#GENERAL,NA,positive,NA,29
88,staff,staff,corteous,corteous,SERVICE#GENERAL,SERVICE#GENERAL,positive,positive,29
88,food,food,nice,nice,FOOD#QUALITY,FOOD#QUALITY,positive,positive,29
88,food,food,superb,superb,FOOD#QUALITY,FOOD#QUALITY,positive,positive,29
89,food,food,decent,decent,FOOD#QUALITY,FOOD#QUALITY,neutral,positive,81
89,ambience,ambience,comfortable,comfortable,AMBIENCE#GENERAL,AMBIENCE#GENERAL,positive,positive,81
89,food,food,expensive,expensive,FOOD#PRICES,FOOD#PRICES,negative,positive,81
89,manager’s service,NA,insightful,NA,SERVICE#GENERAL,NA,positive,NA,81
89,manager’s service,NA,spot-on,NA,SERVICE#GENERAL,NA,positive,NA,81
89,Winnie,NA,truly enjoyable,NA,SERVICE#GENERAL,NA,positive,NA,81
89,NA,setting,NA,comfortable,NA,AMBIENCE#GENERAL,NA,positive,81
90,burnt cheesecake,NA,rich,NA,FOOD#QUALITY,NA,positive,NA,396
90,burnt cheesecake,NA,soft,NA,FOOD#QUALITY,NA,positive,NA,396
90,burnt cheesecake,NA,bold,NA,FOOD#QUALITY,NA,positive,NA,396
90,whipped cream,NA,mellow,NA,FOOD#QUALITY,NA,positive,NA,396
90,NULL,NA,tastefully decorated,NA,AMBIENCE#GENERAL,NA,positive,NA,396
90,Iced latte,NA,premium,NA,DRINKS#QUALITY,NA,positive,NA,396
90,NULL,NA,modern,NA,AMBIENCE#GENERAL,NA,positive,NA,396
90,NULL,NA,warm,NA,AMBIENCE#GENERAL,NA,positive,NA,396
90,NULL,NA,empty,NA,AMBIENCE#GENERAL,NA,positive,NA,396
90,NULL,NA,famous,NA,RESTAURANT#GENERAL,NA,positive,NA,396
90,NULL,NA,refurbished,NA,RESTAURANT#GENERAL,NA,positive,NA,396
90,NULL,NA,tasteful,NA,RESTAURANT#GENERAL,NA,positive,NA,396
90,NA,cake,NA,favorite,NA,FOOD#QUALITY,NA,positive,396
91,traditional chinese fare,NA,joy,NA,FOOD#QUALITY,NA,positive,NA,78
91,dishes,dishes,impressed,good,FOOD#QUALITY,FOOD#QUALITY,positive,positive,78
91,NULL,NA,impressed,NA,SERVICE#GENERAL,NA,positive,NA,78
91,NA,aged gentleman,NA,recommend,NA,SERVICE#GENERAL,NA,positive,78
92,ambience,ambience,nice,nice,AMBIENCE#GENERAL,AMBIENCE#GENERAL,positive,positive,48
92,service,service,good,good,SERVICE#GENERAL,SERVICE#GENERAL,positive,positive,48
92,fried rice,fried rice,must try,must try,FOOD#QUALITY,FOOD#QUALITY,positive,positive,48
92,fried rice,NA,reasonably priced,NA,FOOD#PRICES,NA,positive,NA,48
93,view,view,Great,great,AMBIENCE#GENERAL,LOCATION#GENERAL,positive,positive,67
93,staff,staff,friendly,friendly,SERVICE#GENERAL,SERVICE#GENERAL,positive,positive,67
93,pool,pool,cool,good,AMBIENCE#GENERAL,AMBIENCE#GENERAL,positive,positive,67
93,selection of drinks,NA,good,NA,DRINKS#STYLE_OPTIONS,NA,positive,NA,67
93,curly fries,NA,best,NA,FOOD#QUALITY,NA,positive,NA,67
93,Elvin,NA,handsome,NA,SERVICE#GENERAL,NA,positive,NA,67
93,NULL,NA,comfortable,NA,AMBIENCE#GENERAL,NA,positive,NA,67
93,food,food,good,good,FOOD#QUALITY,FOOD#QUALITY,positive,positive,67
93,drinks,drinks,good,best,DRINKS#QUALITY,DRINKS#STYLE_OPTIONS,positive,positive,67
93,place,place,Best,best,RESTAURANT#GENERAL,AMBIENCE#GENERAL,positive,positive,67
94,hot & sour soup,hot & sour soup,best,tasty,FOOD#QUALITY,FOOD#QUALITY,positive,positive,134
94,ho fun & dim sum,NA,tasty,NA,FOOD#QUALITY,NA,positive,NA,134
94,ho fun & dim sum,NA,large portions,NA,FOOD#STYLE_OPTIONS,NA,positive,NA,134
94,Dim Sum,NA,fresh,NA,FOOD#QUALITY,NA,positive,NA,134
94,service,NA,average,NA,SERVICE#GENERAL,NA,neutral,NA,134
94,atmosphere,atmosphere,excellent,excellent,AMBIENCE#GENERAL,AMBIENCE#GENERAL,positive,positive,134
94,NA,NULL,NA,excellent,NA,FOOD#QUALITY,NA,positive,134
95,Apek,NA,friendly,NA,SERVICE#GENERAL,NA,positive,NA,65
95,Apek,NA,fast,NA,SERVICE#GENERAL,NA,positive,NA,65
95,Apek,NA,efficient,NA,SERVICE#GENERAL,NA,positive,NA,65
95,Teh Tarik Kaw,NA,NULL,NA,FOOD#QUALITY,NA,positive,NA,65
95,NA,staff,NA,fast,NA,SERVICE#GENERAL,NA,positive,65
95,NA,NULL,NA,efficient,NA,SERVICE#GENERAL,NA,positive,65
96,place,place,amazing,amazing,RESTAURANT#GENERAL,RESTAURANT#GENERAL,positive,positive,19
96,taste,NA,amazing,NA,FOOD#QUALITY,NA,positive,NA,19
96,ideas,NA,creative,NA,FOOD#STYLE_OPTIONS,NA,positive,NA,19
96,presentation,NA,attractive,NA,FOOD#STYLE_OPTIONS,NA,positive,NA,19
96,NULL,NA,well decorated,NA,AMBIENCE#GENERAL,NA,positive,NA,19
96,NULL,NA,well organized,NA,SERVICE#GENERAL,NA,positive,NA,19
96,NULL,NA,love,NA,RESTAURANT#GENERAL,NA,positive,NA,19
96,NA,place,NA,amazing,NA,AMBIENCE#GENERAL,NA,positive,19
96,NA,place,NA,amazing,NA,AMBIENCE#GENERAL,NA,positive,19
97,staff,staff,friendly,friendly,SERVICE#GENERAL,SERVICE#GENERAL,positive,positive,20
97,NULL,NA,recommend,NA,RESTAURANT#GENERAL,NA,positive,NA,20
97,NA,breakfast,NA,over 10 RG,NA,FOOD#QUALITY,NA,positive,20
98,dining experience,NA,unique,NA,FOOD#STYLE_OPTIONS,NA,positive,NA,227
98,dining experience,NA,instagrammable,NA,AMBIENCE#GENERAL,NA,positive,NA,227
98,NULL,NA,NULL,NA,RESTAURANT#GENERAL,NA,positive,NA,227
98,NA,organising team,NA,NULL,NA,SERVICE#GENERAL,NA,positive,227
99,plain rice,NA,amazing,NA,FOOD#QUALITY,NA,positive,NA,105
99,tomato pepper rasam,NA,amazing,NA,FOOD#QUALITY,NA,positive,NA,105
99,basket of poppadoms,NA,crunch,NA,FOOD#STYLE_OPTIONS,NA,positive,NA,105
99,kadai mutton,NA,full meal platter,NA,FOOD#STYLE_OPTIONS,NA,positive,NA,105
99,karaikudi chicken kozhambu,NA,full meal platter,NA,FOOD#STYLE_OPTIONS,NA,positive,NA,105
99,tawa fried vegetables,NA,full meal platter,NA,FOOD#STYLE_OPTIONS,NA,positive,NA,105
99,gulab jamuns,NA,dollops,NA,FOOD#STYLE_OPTIONS,NA,positive,NA,105
99,bru dabara coffee,NA,traditional way,NA,FOOD#STYLE_OPTIONS,NA,positive,NA,105
99,ginger black tea,NA,NULL,NA,FOOD#QUALITY,NA,positive,NA,105
99,NULL,NA,affordable,NA,PRICES#GENERAL,NA,positive,NA,105
99,NULL,NA,satisying,NA,FOOD#QUALITY,NA,positive,NA,105
99,NULL,NA,accept credit cards,NA,SERVICE#GENERAL,NA,positive,NA,105
99,ambience,NA,good,NA,AMBIENCE#GENERAL,NA,positive,NA,105
99,NULL,NA,tasty,NA,FOOD#QUALITY,NA,positive,NA,105
99,NULL,NA,good,NA,SERVICE#GENERAL,NA,positive,NA,105
99,NULL,NA,nice,NA,AMBIENCE#GENERAL,NA,positive,NA,105
99,NULL,NA,nice,NA,RESTAURANT#MISCELLANEOUS,NA,positive,NA,105
99,NA,gem restaurant,NA,NULL,NA,RESTAURANT#GENERAL,NA,positive,105
100,NULL,NA,miss out,NA,SERVICE#GENERAL,NA,negative,NA,73
100,NULL,NA,shame,NA,SERVICE#GENERAL,NA,negative,NA,73
100,NULL,NA,NULL,NA,SERVICE#GENERAL,NA,negative,NA,73
100,NULL,NA,disappointed,NA,SERVICE#GENERAL,NA,negative,NA,73
100,NA,place,NA,disappointed,NA,RESTAURANT#MISCELLANEOUS,NA,negative,73
101,NULL,NA,delicious,NA,FOOD#QUALITY,NA,positive,NA,26
101,NULL,NA,man flavor,NA,FOOD#QUALITY,NA,positive,NA,26
101,NULL,NA,hot flavor,NA,FOOD#STYLE_OPTIONS,NA,positive,NA,26
101,side dishes,NA,NULL,NA,FOOD#QUALITY,NA,positive,NA,26
101,chicken liver,NA,taste so good,NA,FOOD#QUALITY,NA,positive,NA,26
101,NA,chicken liver in hot flavor,NA,like,NA,FOOD#QUALITY,NA,positive,26
102,pulled pork burger,pulled pork burger,Yummy,yummy,FOOD#QUALITY,FOOD#QUALITY,positive,positive,30
102,fries,fries,crisp,crisp,FOOD#STYLE_OPTIONS,FOOD#QUALITY,positive,positive,30
102,coleslaw,coleslaw,thick,loved,FOOD#STYLE_OPTIONS,FOOD#QUALITY,positive,positive,30
102,cocktails,NA,Loved,NA,DRINKS#QUALITY,NA,positive,NA,30
102,service,NA,Great,NA,SERVICE#GENERAL,NA,positive,NA,30
102,ambience,ambience,funky,funky,AMBIENCE#GENERAL,AMBIENCE#GENERAL,positive,positive,30
103,service,service,attentive,attentive,SERVICE#GENERAL,SERVICE#GENERAL,positive,positive,31
103,food,food,good,good,FOOD#QUALITY,FOOD#QUALITY,positive,positive,31
103,food,NA,good,NA,FOOD#QUALITY,NA,positive,NA,31
103,prices,NA,reasonable,NA,RESTAURANT#PRICES,NA,positive,NA,31
103,decor,decor,cold,cold,AMBIENCE#GENERAL,AMBIENCE#GENERAL,negative,negative,31
103,NA,menu,NA,long,NA,FOOD#STYLE_OPTIONS,NA,positive,31
104,food,food,superb,superb,FOOD#QUALITY,FOOD#QUALITY,positive,positive,19
104,Sujan,Sujan,friendly,friendly,SERVICE#GENERAL,SERVICE#GENERAL,positive,positive,19
104,Sujan,NA,helpful,NA,SERVICE#GENERAL,NA,positive,NA,19
105,nasi lemak,nasi lemak,good,good,FOOD#QUALITY,FOOD#QUALITY,positive,positive,19
105,service,service,Fast,fast,SERVICE#GENERAL,SERVICE#GENERAL,positive,positive,19
105,fried chicken,fried chicken,Best,best,FOOD#STYLE_OPTIONS,FOOD#QUALITY,positive,negative,19
105,NULL,NA,crowded,NA,RESTAURANT#MISCELLANEOUS,NA,negative,NA,19
106,place,place,great,great,RESTAURANT#GENERAL,AMBIENCE#GENERAL,positive,positive,18
106,habib,habib,amazing,amazing,SERVICE#GENERAL,SERVICE#GENERAL,positive,positive,18
106,habib,NA,great hospitality,NA,SERVICE#GENERAL,NA,positive,NA,18
106,NA,hospitality,NA,great,NA,AMBIENCE#GENERAL,NA,positive,18
107,foie gras sandwich,foie gras sandwich,enjoyed,enjoyed,FOOD#QUALITY,FOOD#QUALITY,positive,positive,114
107,luxurious scramble egg,NA,enjoyed,NA,FOOD#QUALITY,NA,positive,NA,114
107,NA,scramble egg,NA,enjoyed,NA,FOOD#QUALITY,NA,positive,114
107,NA,NULL,NA,enjoyed,NA,FOOD#QUALITY,NA,positive,114
108,Service,Service,friendly,friendly,SERVICE#GENERAL,SERVICE#GENERAL,positive,positive,68
108,Service,NA,quickly,NA,SERVICE#GENERAL,NA,positive,NA,68
108,NULL,NULL,Clean,disappointing,AMBIENCE#GENERAL,FOOD#PRICES,positive,negative,68
108,Food,NA,Decent,NA,FOOD#QUALITY,NA,neutral,NA,68
108,Food,NA,smallish serve size,NA,FOOD#STYLE_OPTIONS,NA,negative,NA,68
108,Cost,NA,affordable,NA,FOOD#PRICES,NA,positive,NA,68
108,NULL,NA,affordable,NA,FOOD#PRICES,NA,positive,NA,68
108,NA,Staff,NA,friendly,NA,SERVICE#GENERAL,NA,positive,68
108,NA,dish,NA,disappointing,NA,FOOD#QUALITY,NA,negative,68
109,breakfast,NA,good spread,NA,FOOD#QUALITY,NA,positive,NA,373
109,breakfast,NA,fresh cut fruit,NA,FOOD#QUALITY,NA,positive,NA,373
109,breakfast,NA,chilled juices,NA,FOOD#QUALITY,NA,positive,NA,373
109,breads and pastries,NA,good,NA,FOOD#QUALITY,NA,positive,NA,373
109,pancakes,NA,NULL,NA,FOOD#QUALITY,NA,positive,NA,373
109,waffles,NA,NULL,NA,FOOD#QUALITY,NA,positive,NA,373
109,seating area,NA,dated,NA,AMBIENCE#GENERAL,NA,negative,NA,373
109,carpets,NA,very old,NA,AMBIENCE#GENERAL,NA,negative,NA,373
109,marble flooring,NA,NULL,NA,AMBIENCE#GENERAL,NA,negative,NA,373
109,ceiling panels,NA,NULL,NA,AMBIENCE#GENERAL,NA,negative,NA,373
109,tables,NA,NULL,NA,AMBIENCE#GENERAL,NA,negative,NA,373
109,chairs,NA,NULL,NA,AMBIENCE#GENERAL,NA,negative,NA,373
109,wall wooden panels & dividers,NA,NULL,NA,AMBIENCE#GENERAL,NA,negative,NA,373
109,made to order eggs station,NA,NULL,NA,FOOD#QUALITY,NA,negative,NA,373
109,grilled tomatoes,NA,NULL,NA,FOOD#QUALITY,NA,negative,NA,373
109,sautéed mushrooms,NA,NULL,NA,FOOD#QUALITY,NA,negative,NA,373
109,hash browns,NA,NULL,NA,FOOD#QUALITY,NA,positive,NA,373
109,staff,NA,struggling to clean and service the tables,NA,SERVICE#GENERAL,NA,negative,NA,373
109,NA,fried tomatoes,NA,depressing,NA,AMBIENCE#GENERAL,NA,negative,373
110,food,food,decent,decent,FOOD#QUALITY,FOOD#QUALITY,neutral,positive,55
110,food,NA,good variety,NA,FOOD#STYLE_OPTIONS,NA,positive,NA,55
110,kuih selections,NA,love more,NA,FOOD#STYLE_OPTIONS,NA,positive,NA,55
110,fresh thosai,NA,personal favourite,NA,FOOD#QUALITY,NA,positive,NA,55
110,staff,NA,amazing,NA,SERVICE#GENERAL,NA,positive,NA,55
110,customer service,NA,amazing,NA,SERVICE#GENERAL,NA,positive,NA,55
110,Istiaq,NA,amazing,NA,SERVICE#GENERAL,NA,positive,NA,55
110,Jhiro,NA,amazing,NA,SERVICE#GENERAL,NA,positive,NA,55
110,Rubal,NA,amazing,NA,SERVICE#GENERAL,NA,positive,NA,55
110,Kaz,NA,lovely,NA,SERVICE#GENERAL,NA,positive,NA,55
110,Lina,NA,lovely,NA,SERVICE#GENERAL,NA,positive,NA,55
110,NA,thosai,NA,favorite,NA,FOOD#QUALITY,NA,positive,55
110,NA,NULL,NA,lovely,NA,SERVICE#GENERAL,NA,positive,55
111,service,service,attentive,attentive,SERVICE#GENERAL,SERVICE#GENERAL,positive,positive,41
111,service,NA,polite,NA,SERVICE#GENERAL,NA,positive,NA,41
111,NULL,NA,festive,NA,AMBIENCE#GENERAL,NA,positive,NA,41
111,NULL,NA,christmas,NA,AMBIENCE#GENERAL,NA,positive,NA,41
111,NA,restaurant,NA,full,NA,AMBIENCE#GENERAL,NA,positive,41
111,NA,atmosphere,NA,loved,NA,AMBIENCE#GENERAL,NA,positive,41
112,food,food,tasty,tasty,FOOD#QUALITY,FOOD#QUALITY,positive,positive,78
112,service,service,ok,ok,SERVICE#GENERAL,SERVICE#GENERAL,positive,positive,78
112,service standards,NA,improve,NA,SERVICE#GENERAL,NA,neutral,NA,78
112,NULL,NULL,crowded,cheap,AMBIENCE#GENERAL,FOOD#PRICES,negative,positive,78
112,NULL,NA,NULL,NA,FOOD#PRICES,NA,positive,NA,78
113,staff,staff,Fantastic,great,SERVICE#GENERAL,SERVICE#GENERAL,positive,positive,85
113,Tiger pints,NA,cheapest,NA,DRINKS#PRICES,NA,positive,NA,85
113,Mexican food,NA,Authentic,NA,FOOD#QUALITY,NA,positive,NA,85
113,Mexican food,NA,reasonable prices,NA,FOOD#PRICES,NA,positive,NA,85
113,NULL,NULL,great,NULL,RESTAURANT#GENERAL,SERVICE#GENERAL,positive,positive,85
113,NA,pub,NA,great,NA,RESTAURANT#PRICES,NA,positive,85
113,NA,food,NA,authentic,NA,FOOD#QUALITY,NA,positive,85
114,Food,NA,usual - Chili's fare,NA,FOOD#QUALITY,NA,neutral,NA,104
114,service,service,horrible,horrible,SERVICE#GENERAL,SERVICE#GENERAL,negative,negative,104
114,NA,waiters,NA,not attentive,NA,SERVICE#GENERAL,NA,negative,104
115,fish and chips,fish and chips,great,great,FOOD#QUALITY,FOOD#QUALITY,positive,positive,82
115,batter,NA,under cooked,NA,FOOD#QUALITY,NA,negative,NA,82
115,"barrimundi with prawns,Pippys i think and squids",NA,beautiful,NA,FOOD#QUALITY,NA,positive,NA,82
115,Guinness,guinness,hit the spot,great,DRINKS#QUALITY,FOOD#QUALITY,positive,positive,82
115,fresh squeezed fruit drink,fresh squeezed fruit drink,great,great,DRINKS#QUALITY,FOOD#QUALITY,positive,positive,82
115,full breakfast,NA,great,NA,FOOD#QUALITY,NA,positive,NA,82
115,eggs Benedict,NA,great,NA,FOOD#QUALITY,NA,positive,NA,82
115,NULL,NA,great,NA,SERVICE#GENERAL,NA,positive,NA,82
115,English tea,NA,NULL,NA,DRINKS#STYLE_OPTIONS,NA,positive,NA,82
115,NA,bathroom,NA,under cooked,NA,AMBIENCE#GENERAL,NA,negative,82
116,portion of meat,portion of meat,Generous,generous,FOOD#STYLE_OPTIONS,FOOD#QUALITY,positive,positive,58
116,soup,NA,delicious,NA,FOOD#QUALITY,NA,positive,NA,58
116,service,service,good,good,SERVICE#GENERAL,SERVICE#GENERAL,positive,positive,58
116,NULL,NA,favorite,NA,RESTAURANT#GENERAL,NA,positive,NA,58
116,Parking,NA,challenging,NA,RESTAURANT#MISCELLANEOUS,NA,negative,NA,58
116,hawker place,NA,hot,NA,AMBIENCE#GENERAL,NA,negative,NA,58
116,pork noodle,pork noodle,best,best,FOOD#QUALITY,FOOD#QUALITY,positive,positive,58
116,service,service,good,worth,SERVICE#GENERAL,FOOD#PRICES,positive,positive,58
116,price,NA,decent,NA,FOOD#PRICES,NA,positive,NA,58
117,Ms.Jia Yang,NA,good experience,NA,SERVICE#GENERAL,NA,positive,NA,121
117,game,NA,interesting,NA,FOOD#STYLE_OPTIONS,NA,positive,NA,121
117,NULL,NULL,Difficult,kind,FOOD#STYLE_OPTIONS,SERVICE#GENERAL,negative,positive,121
117,mr.radha,NA,friendly,NA,SERVICE#GENERAL,NA,positive,NA,121
117,mr.radha,NA,kind hearted,NA,SERVICE#GENERAL,NA,positive,NA,121
117,dinner,dinner,awesome,awesome,FOOD#QUALITY,FOOD#QUALITY,positive,positive,121
117,foods,NA,new taste,NA,FOOD#QUALITY,NA,positive,NA,121
117,foods,NA,best moment,NA,FOOD#QUALITY,NA,positive,NA,121
117,NULL,NA,good time,NA,SERVICE#GENERAL,NA,positive,NA,121
117,NULL,NA,NULL,NA,FOOD#STYLE_OPTIONS,NA,positive,NA,121
117,NULL,NA,NULL,NA,SERVICE#GENERAL,NA,positive,NA,121
117,Ms.Bella,NA,best moment,NA,SERVICE#GENERAL,NA,positive,NA,121
117,Ms.Bella,NA,good time,NA,SERVICE#GENERAL,NA,positive,NA,121
117,NULL,NA,surprise menu,NA,FOOD#STYLE_OPTIONS,NA,positive,NA,121
117,NULL,NA,membership,NA,SERVICE#GENERAL,NA,positive,NA,121
118,Spiced lamb on toast,spiced lamb on toast,well prepared,good size,FOOD#QUALITY,FOOD#STYLE_OPTIONS,positive,positive,30
118,Spiced lamb on toast,NA,good size,NA,FOOD#STYLE_OPTIONS,NA,positive,NA,30
118,Spiced lamb on toast,NA,well presented,NA,FOOD#STYLE_OPTIONS,NA,positive,NA,30
118,Guinness,NA,NULL,NA,DRINKS#QUALITY,NA,positive,NA,30
118,Guinness,NA,NULL,NA,FOOD#PRICES,NA,positive,NA,30
