review_id,term_actual,term_predicted,opinion_actual,opinion_predicted,aspect_actual,aspect_predicted,sentiment_actual,sentiment_predicted,review_len
118,NA,beer,NA,well prepared,NA,DRINKS#STYLE_OPTIONS,NA,positive,30
119,beef noodle,NA,NULL,NA,FOOD#QUALITY,NA,positive,NA,106
119,NULL,NULL,efficient,good,SERVICE#GENERAL,DRINKS#QUALITY,positive,positive,106
119,food,food,delicious,delicious,FOOD#QUALITY,FOOD#QUALITY,positive,positive,106
119,drinks,NA,very good,NA,DRINKS#QUALITY,NA,positive,NA,106
119,NA,staff,NA,efficient,NA,SERVICE#GENERAL,NA,positive,106
120,Tokujo set of 9 premium sushi,Tokujo set of 9 premium sushi,NULL,best,FOOD#QUALITY,FOOD#QUALITY,positive,positive,81
120,NULL,NA,popular,NA,RESTAURANT#GENERAL,NA,positive,NA,81
120,Chef Hiro,Chef Hiro,masterful,favorite,SERVICE#GENERAL,SERVICE#GENERAL,positive,positive,81
120,Chef Hiro,NA,charming,NA,SERVICE#GENERAL,NA,positive,NA,81
120,reservations,NA,recommended,NA,SERVICE#GENERAL,NA,positive,NA,81
120,NULL,NA,favorite,NA,RESTAURANT#GENERAL,NA,positive,NA,81
121,Helen Lee and her team,NA,NULL,NA,SERVICE#GENERAL,NA,positive,NA,93
121,dessert,dessert,beautiful,beautiful,FOOD#QUALITY,FOOD#QUALITY,positive,positive,93
121,dessert,NA,tasty,NA,FOOD#QUALITY,NA,positive,NA,93
121,atmosphere,atmosphere,relaxed,relaxed,AMBIENCE#GENERAL,AMBIENCE#GENERAL,positive,positive,93
121,atmosphere,NA,pleasant,NA,AMBIENCE#GENERAL,NA,positive,NA,93
121,staff,staff,great care,great,SERVICE#GENERAL,SERVICE#GENERAL,positive,positive,93
122,dishes,NA,fantastic,NA,FOOD#QUALITY,NA,positive,NA,70
122,dishes,NA,marveled,NA,FOOD#QUALITY,NA,positive,NA,70
122,ingredients,NA,wonderful,NA,FOOD#QUALITY,NA,positive,NA,70
122,NULL,NA,amazing,NA,FOOD#QUALITY,NA,positive,NA,70
122,service,NA,good,NA,SERVICE#GENERAL,NA,positive,NA,70
122,service,NA,attentive,NA,SERVICE#GENERAL,NA,positive,NA,70
122,location,NA,quirky,NA,AMBIENCE#GENERAL,NA,positive,NA,70
122,location,NA,NULL,NA,LOCATION#GENERAL,NA,positive,NA,70
122,venue,NA,not the most polished,NA,AMBIENCE#GENERAL,NA,negative,NA,70
122,NA,17 course degustation dinner,NA,amazing,NA,FOOD#QUALITY,NA,positive,70
123,roast duck,NA,succulent,NA,FOOD#QUALITY,NA,positive,NA,222
123,roast duck,NA,tender,NA,FOOD#QUALITY,NA,positive,NA,222
123,roast duck,NA,seasoned perfectly,NA,FOOD#QUALITY,NA,positive,NA,222
123,roast pork (siew yoke),NA,tender,NA,FOOD#QUALITY,NA,positive,NA,222
123,roast pork (siew yoke),NA,tasty,NA,FOOD#QUALITY,NA,positive,NA,222
123,roast pork (siew yoke),NA,crispy,NA,FOOD#QUALITY,NA,positive,NA,222
123,barbecued roast pork (char siew),NA,heavenly,NA,FOOD#QUALITY,NA,positive,NA,222
123,barbecued roast pork (char siew),NA,tender,NA,FOOD#QUALITY,NA,positive,NA,222
123,barbecued roast pork (char siew),NA,nicely caramelized,NA,FOOD#QUALITY,NA,positive,NA,222
123,barbecued roast pork (char siew),NA,devoid of ghastly red coloring,NA,FOOD#QUALITY,NA,positive,NA,222
123,wantan noodles,NA,al dente,NA,FOOD#QUALITY,NA,positive,NA,222
123,wantan noodles,NA,deliciously coated with meat juices,NA,FOOD#QUALITY,NA,positive,NA,222
123,fried rice cooked in lotus leaves,NA,reminiscent of rustic home cooking,NA,FOOD#QUALITY,NA,positive,NA,222
123,fried rice cooked in lotus leaves,NA,pure comfort food,NA,FOOD#QUALITY,NA,positive,NA,222
123,steamed pork with salted fish,NA,NULL,NA,FOOD#QUALITY,NA,positive,NA,222
123,stewed pork & yam ('kau yoke'),NA,tender,NA,FOOD#QUALITY,NA,positive,NA,222
123,clam soup (xiong tong lala),NA,NULL,NA,FOOD#QUALITY,NA,positive,NA,222
123,stir fried beans in shrimp paste (belacan),NA,NULL,NA,FOOD#QUALITY,NA,positive,NA,222
123,braised homestyle tofu,NA,NULL,NA,FOOD#QUALITY,NA,positive,NA,222
123,service staff,service staff,attentive,excellent,SERVICE#GENERAL,FOOD#PRICES,positive,positive,222
123,service staff,NA,efficient,NA,SERVICE#GENERAL,NA,positive,NA,222
123,service staff,NA,accommodating,NA,SERVICE#GENERAL,NA,positive,NA,222
123,service staff,NA,courteous,NA,SERVICE#GENERAL,NA,positive,NA,222
123,service staff,NA,knowledgeable about the food offerings,NA,SERVICE#GENERAL,NA,positive,NA,222
123,NA,food,NA,good,NA,FOOD#QUALITY,NA,positive,222
123,NA,food,NA,best,NA,FOOD#QUALITY,NA,positive,222
124,service,service,impeccable,impeccable,SERVICE#GENERAL,SERVICE#GENERAL,positive,positive,96
124,food,NA,delicious,NA,FOOD#QUALITY,NA,positive,NA,96
124,mains,NA,delicious,NA,FOOD#QUALITY,NA,positive,NA,96
124,dishes,NA,extensive,NA,FOOD#STYLE_OPTIONS,NA,positive,NA,96
124,desserts,desserts,extensive,extensive,FOOD#STYLE_OPTIONS,FOOD#QUALITY,positive,positive,96
124,desserts,NA,good,NA,FOOD#QUALITY,NA,positive,NA,96
124,NULL,NULL,intimate,loved,AMBIENCE#GENERAL,FOOD#QUALITY,positive,positive,96
124,NULL,NA,distanced,NA,AMBIENCE#GENERAL,NA,positive,NA,96
124,NA,staff,NA,attentive,NA,SERVICE#GENERAL,NA,positive,96
125,food,food,ok,ok,FOOD#QUALITY,FOOD#QUALITY,neutral,neutral,23
125,staffs,staffs,NULL,NULL,SERVICE#GENERAL,SERVICE#GENERAL,negative,negative,23
126,wait staffs,wait staffs,friendly,friendly,SERVICE#GENERAL,SERVICE#GENERAL,positive,positive,91
126,wait staffs,NA,helpful,NA,SERVICE#GENERAL,NA,positive,NA,91
126,food,food,amazing,amazing,FOOD#QUALITY,FOOD#QUALITY,positive,positive,91
126,Mangosteen Salad,NA,NULL,NA,FOOD#QUALITY,NA,positive,NA,91
126,Mangosteen Salad,NA,tasty,NA,FOOD#QUALITY,NA,positive,NA,91
126,interior,interior,nicely done,nice,AMBIENCE#GENERAL,AMBIENCE#GENERAL,positive,positive,91
126,dining,NA,casual,NA,AMBIENCE#GENERAL,NA,positive,NA,91
126,dining,NA,beautiful presentation,NA,FOOD#STYLE_OPTIONS,NA,positive,NA,91
126,NULL,NA,pricey,NA,FOOD#PRICES,NA,negative,NA,91
126,NA,restaurant,NA,casual,NA,RESTAURANT#PRICES,NA,positive,91
127,Lou Sang,NA,NULL,NA,FOOD#STYLE_OPTIONS,NA,positive,NA,140
127,Peking duck,NA,not quite as tasty,NA,FOOD#QUALITY,NA,negative,NA,140
127,service,service,deteriorated,decreased,SERVICE#GENERAL,SERVICE#GENERAL,negative,negative,140
127,taufu,NA,tasty,NA,FOOD#QUALITY,NA,positive,NA,140
127,beef,NA,tasty,NA,FOOD#QUALITY,NA,positive,NA,140
127,noodles with duck,NA,NULL,NA,FOOD#QUALITY,NA,positive,NA,140
127,Chinese sausages with rice,NA,NULL,NA,FOOD#QUALITY,NA,positive,NA,140
127,fish dish,NA,NULL,NA,FOOD#QUALITY,NA,positive,NA,140
127,NA,meal,NA,nice,NA,FOOD#QUALITY,NA,positive,140
128,chat,NA,tasty,NA,FOOD#QUALITY,NA,positive,NA,76
128,Ragda Pattice,NA,tasty,NA,FOOD#QUALITY,NA,positive,NA,76
128,Ragda Pattice,NA,spicy,NA,FOOD#QUALITY,NA,negative,NA,76
128,prices,NA,high,NA,FOOD#PRICES,NA,negative,NA,76
128,prices,NA,high,NA,DRINKS#PRICES,NA,negative,NA,76
128,location,NA,NULL,NA,LOCATION#GENERAL,NA,negative,NA,76
128,NULL,NA,average,NA,RESTAURANT#GENERAL,NA,negative,NA,76
128,NA,Indian Restaurnat,NA,average,NA,RESTAURANT#PRICES,NA,neutral,76
129,buffet,buffet,enjoyed,enjoyed,FOOD#QUALITY,FOOD#QUALITY,positive,positive,85
129,buffet,NA,enjoyed,NA,FOOD#STYLE_OPTIONS,NA,positive,NA,85
129,restaurant,restaurant,spacious,spacious,AMBIENCE#GENERAL,AMBIENCE#GENERAL,positive,positive,85
129,restaurant,NA,well laid out,NA,AMBIENCE#GENERAL,NA,positive,NA,85
129,seating,seating,comfortable,well laid out,AMBIENCE#GENERAL,AMBIENCE#GENERAL,positive,positive,85
129,food,NA,high-quality,NA,FOOD#QUALITY,NA,positive,NA,85
129,dishes,NA,well-presented,NA,FOOD#STYLE_OPTIONS,NA,positive,NA,85
129,dishes,NA,fresh,NA,FOOD#QUALITY,NA,positive,NA,85
129,dishes,NA,appealing,NA,FOOD#STYLE_OPTIONS,NA,positive,NA,85
129,roast lamb,NA,favourites,NA,FOOD#QUALITY,NA,positive,NA,85
129,desserts,NA,favourites,NA,FOOD#QUALITY,NA,positive,NA,85
129,Indian dishes,NA,tasty,NA,FOOD#QUALITY,NA,positive,NA,85
129,Indian dishes,NA,well cooked,NA,FOOD#QUALITY,NA,positive,NA,85
129,service,service,professional,comfortable,SERVICE#GENERAL,SERVICE#GENERAL,positive,positive,85
129,service,NA,unobtrusive,NA,SERVICE#GENERAL,NA,positive,NA,85
130,Spice chicken,NA,Taste good,NA,FOOD#QUALITY,NA,positive,NA,25
130,Menu variety,NA,Ok,NA,FOOD#STYLE_OPTIONS,NA,neutral,NA,25
130,Service,NA,Moderate,NA,SERVICE#GENERAL,NA,neutral,NA,25
130,NULL,NULL,"Located Level Pavilion Mall ., Easy Reachable,Vegetarian Friendly",good,LOCATION#GENERAL,SERVICE#GENERAL,positive,positive,25
130,NA,Dargon-i Restaurant,NA,easy reachable,NA,RESTAURANT#GENERAL,NA,positive,25
131,NULL,NULL,warm,NULL,SERVICE#GENERAL,RESTAURANT#MISCELLANEOUS,positive,positive,113
131,drinks,drinks,good,good,DRINKS#QUALITY,DRINKS#QUALITY,positive,positive,113
131,food,food,match,match,FOOD#QUALITY,FOOD#QUALITY,positive,positive,113
131,NA,welcome,NA,warm,NA,SERVICE#GENERAL,NA,positive,113
132,food,food,superb,superb,FOOD#QUALITY,FOOD#QUALITY,positive,positive,91
132,food,NA,impressed,NA,FOOD#QUALITY,NA,positive,NA,91
132,food,NA,flavours,NA,FOOD#QUALITY,NA,positive,NA,91
132,food,NA,presentation,NA,FOOD#STYLE_OPTIONS,NA,positive,NA,91
132,cocktails,NA,nicely made,NA,DRINKS#QUALITY,NA,positive,NA,91
132,service,NA,NULL,NA,SERVICE#GENERAL,NA,positive,NA,91
132,ambience,ambience,good,good,AMBIENCE#GENERAL,AMBIENCE#GENERAL,positive,positive,91
132,music,music,good,nice,AMBIENCE#GENERAL,AMBIENCE#GENERAL,positive,positive,91
132,NULL,NA,definitely go again,NA,RESTAURANT#GENERAL,NA,positive,NA,91
132,price,NA,expensive,NA,FOOD#PRICES,NA,negative,NA,91
132,price,NA,worthy,NA,FOOD#PRICES,NA,positive,NA,91
132,NA,place,NA,worth,NA,RESTAURANT#PRICES,NA,positive,91
133,host,host,excellent,excellent,SERVICE#GENERAL,SERVICE#GENERAL,positive,positive,59
133,food,food,good,good,FOOD#QUALITY,FOOD#QUALITY,positive,positive,59
133,ambience,ambience,perfect,perfect,AMBIENCE#GENERAL,AMBIENCE#GENERAL,positive,positive,59
133,music,music,light,lighting,AMBIENCE#GENERAL,AMBIENCE#GENERAL,positive,positive,59
133,lighting,lighting,soft feel,calming,AMBIENCE#GENERAL,AMBIENCE#GENERAL,positive,positive,59
133,guests,NA,well mannered,NA,AMBIENCE#GENERAL,NA,positive,NA,59
134,staff,staff,friendly,friendly,SERVICE#GENERAL,SERVICE#GENERAL,positive,positive,207
134,staff,NA,courteous,NA,SERVICE#GENERAL,NA,positive,NA,207
134,food,food,delicious,delicious,FOOD#QUALITY,FOOD#QUALITY,positive,positive,207
134,food,NA,tasty,NA,FOOD#QUALITY,NA,positive,NA,207
134,coffees,NA,NULL,NA,DRINKS#QUALITY,NA,positive,NA,207
134,teas,NA,NULL,NA,DRINKS#QUALITY,NA,positive,NA,207
134,NULL,NULL,cheap,NULL,FOOD#PRICES,RESTAURANT#PRICES,positive,positive,207
134,NULL,NA,good,NA,FOOD#STYLE_OPTIONS,NA,positive,NA,207
134,NULL,NA,helpful,NA,SERVICE#GENERAL,NA,positive,NA,207
134,NULL,NA,attentive,NA,SERVICE#GENERAL,NA,positive,NA,207
134,NULL,NA,glad,NA,RESTAURANT#GENERAL,NA,positive,NA,207
134,cleanliness,NA,good,NA,FOOD#QUALITY,NA,positive,NA,207
134,quality of the meals,NA,good,NA,FOOD#QUALITY,NA,positive,NA,207
135,meal,meal,Good,good,FOOD#QUALITY,FOOD#QUALITY,positive,positive,25
135,price,NA,decent,NA,FOOD#PRICES,NA,positive,NA,25
135,service,service,good,friendly,SERVICE#GENERAL,SERVICE#GENERAL,positive,positive,25
135,Chef,chef,friendly,friendly,SERVICE#GENERAL,SERVICE#GENERAL,positive,positive,25
135,pizzas,NA,good,NA,FOOD#QUALITY,NA,positive,NA,25
135,Pastas,pastas,average,average,FOOD#QUALITY,FOOD#QUALITY,negative,neutral,25
135,wine list,wine list,decent,decent,DRINKS#STYLE_OPTIONS,DRINKS#STYLE_OPTIONS,positive,neutral,25
136,manager and the staff,NA,attentive,NA,SERVICE#GENERAL,NA,positive,NA,57
136,manager and the staff,NA,focus to the guest,NA,SERVICE#GENERAL,NA,positive,NA,57
136,food,food,nice,nice,FOOD#QUALITY,FOOD#STYLE_OPTIONS,positive,positive,57
136,food,NA,large selection of dish,NA,FOOD#STYLE_OPTIONS,NA,positive,NA,57
136,wine,wine,good,good,DRINKS#QUALITY,DRINKS#STYLE_OPTIONS,positive,positive,57
136,prices,NA,affordable,NA,FOOD#PRICES,NA,positive,NA,57
136,NA,manager,NA,attentive,NA,SERVICE#GENERAL,NA,positive,57
136,NA,staff,NA,attentive,NA,SERVICE#GENERAL,NA,positive,57
136,NA,dish,NA,good,NA,FOOD#STYLE_OPTIONS,NA,positive,57
136,NA,NULL,NA,affordable,NA,RESTAURANT#PRICES,NA,positive,57
137,prawn dumpling,prawn dumpling,favorite,favorite,FOOD#QUALITY,FOOD#QUALITY,positive,positive,28
137,NULL,NA,surprise,NA,FOOD#QUALITY,NA,positive,NA,28
137,NA,food,NA,good,NA,FOOD#QUALITY,NA,positive,28
138,food,food,plentiful,pleasant,FOOD#STYLE_OPTIONS,FOOD#STYLE_OPTIONS,positive,positive,83
138,food,NA,plentiful,NA,FOOD#QUALITY,NA,positive,NA,83
138,food,NA,sushi,NA,FOOD#QUALITY,NA,positive,NA,83
138,food,NA,sushi,NA,FOOD#STYLE_OPTIONS,NA,positive,NA,83
138,service,service,attentive,attentive,SERVICE#GENERAL,SERVICE#GENERAL,positive,positive,83
138,NA,sushi,NA,recommend,NA,FOOD#QUALITY,NA,negative,83
139,fresh bread,NA,liked,NA,FOOD#QUALITY,NA,positive,NA,21
139,hummus,hummus,liked,liked,FOOD#QUALITY,FOOD#QUALITY,positive,positive,21
139,Kabab Halabi,kabab Halabi,good,liked,FOOD#QUALITY,FOOD#QUALITY,positive,positive,21
139,NA,bread,NA,liked,NA,FOOD#QUALITY,NA,positive,21
140,dishes,NA,exceptional,NA,FOOD#QUALITY,NA,positive,NA,77
140,dishes,NA,Thai inspired,NA,FOOD#STYLE_OPTIONS,NA,positive,NA,77
140,Thai food,NA,not typical,NA,FOOD#STYLE_OPTIONS,NA,positive,NA,77
140,fusion with more contemporary styles of cooking,NA,better,NA,FOOD#STYLE_OPTIONS,NA,positive,NA,77
140,NULL,NA,delightful,NA,FOOD#STYLE_OPTIONS,NA,positive,NA,77
140,NULL,NA,exceptional,NA,FOOD#QUALITY,NA,positive,NA,77
140,restaurant,NA,noisy,NA,AMBIENCE#GENERAL,NA,negative,NA,77
140,restaurant,NA,noisy,NA,AMBIENCE#GENERAL,NA,negative,NA,77
140,Service,service,good,good,SERVICE#GENERAL,SERVICE#GENERAL,positive,negative,77
140,NA,meal,NA,exceptional,NA,FOOD#QUALITY,NA,positive,77
141,staff,staff,welcomed,well-trained,SERVICE#GENERAL,SERVICE#GENERAL,positive,positive,238
141,staff,NA,well-trained,NA,SERVICE#GENERAL,NA,positive,NA,238
141,staff,NA,polite,NA,SERVICE#GENERAL,NA,positive,NA,238
141,staff,NA,professional,NA,SERVICE#GENERAL,NA,positive,NA,238
141,Black Angus Pure Certified Australian Angus Beef Medallion,NA,good,NA,FOOD#QUALITY,NA,positive,NA,238
141,Steak Bordelaise,NA,great,NA,FOOD#QUALITY,NA,positive,NA,238
141,NULL,NA,perfection,NA,FOOD#QUALITY,NA,positive,NA,238
141,service,service,Superb,excellent,SERVICE#GENERAL,FOOD#QUALITY,positive,positive,238
141,bread basket,NA,fresh,NA,FOOD#QUALITY,NA,positive,NA,238
141,Werner's Special,NA,sweet,NA,FOOD#QUALITY,NA,positive,NA,238
141,Werner's Special,NA,refreshing,NA,FOOD#QUALITY,NA,positive,NA,238
141,Jubert,NA,special,NA,SERVICE#GENERAL,NA,positive,NA,238
141,Jubert,NA,appreciation,NA,SERVICE#GENERAL,NA,positive,NA,238
141,Jubert,NA,thanks,NA,SERVICE#GENERAL,NA,positive,NA,238
141,NULL,NA,wonderful,NA,FOOD#QUALITY,NA,positive,NA,238
141,steaks,steaks,best,best,FOOD#QUALITY,SERVICE#GENERAL,positive,positive,238
141,service,NA,excellent,NA,SERVICE#GENERAL,NA,positive,NA,238
142,food quality,NA,good,NA,FOOD#QUALITY,NA,positive,NA,467
142,pricing,NA,affordable,NA,FOOD#PRICES,NA,positive,NA,467
142,Garlic & Escargot Soup,NA,good,NA,FOOD#QUALITY,NA,positive,NA,467
142,Salmon & Katsuo,NA,Delicious,NA,FOOD#QUALITY,NA,positive,NA,467
142,Duck & Potato,NA,impressed,NA,FOOD#QUALITY,NA,positive,NA,467
142,presentation,NA,impressed,NA,FOOD#STYLE_OPTIONS,NA,positive,NA,467
142,Butter Fish,NA,prefer,NA,FOOD#QUALITY,NA,negative,NA,467
142,pickled onion,NA,cut through the richness of the sauce,NA,FOOD#QUALITY,NA,positive,NA,467
142,Banana Éclair,NA,Lovely,NA,FOOD#QUALITY,NA,positive,NA,467
142,complimentary bread with kombu butter,NA,heavenly,NA,FOOD#QUALITY,NA,positive,NA,467
142,NULL,NA,beautiful,NA,AMBIENCE#GENERAL,NA,positive,NA,467
142,NULL,NA,satisfied,NA,SERVICE#GENERAL,NA,positive,NA,467
142,NA,salmon tartare,NA,good,NA,FOOD#QUALITY,NA,positive,467
143,staff,staff,Izzatie & Hassif,NULL,SERVICE#GENERAL,SERVICE#GENERAL,positive,positive,16
143,staff,NA,Suresh & Yazed,NA,FOOD#QUALITY,NA,positive,NA,16
144,food,food,amazing,amazing,FOOD#QUALITY,FOOD#QUALITY,positive,positive,63
144,food,NA,great,NA,FOOD#PRICES,NA,positive,NA,63
144,desserts,desserts,whole new level,great,FOOD#QUALITY,FOOD#QUALITY,positive,positive,63
144,Anis,NA,amazing,NA,SERVICE#GENERAL,NA,positive,NA,63
144,NA,NULL,NA,kind,NA,SERVICE#GENERAL,NA,positive,63
145,food,food,nice,great,FOOD#QUALITY,FOOD#QUALITY,positive,positive,25
145,service,service,friendly,friendly,SERVICE#GENERAL,SERVICE#GENERAL,positive,positive,25
145,NA,bar staff,NA,NULL,NA,SERVICE#GENERAL,NA,positive,25
145,NA,navine n amir,NA,pleasant,NA,SERVICE#GENERAL,NA,positive,25
146,lamb rack,lamb rack,superb,superb,FOOD#QUALITY,FOOD#QUALITY,positive,positive,23
146,aglio olio,aglio olio,superb,friendly,FOOD#QUALITY,FOOD#QUALITY,positive,positive,23
146,Ambience,NA,nice,NA,AMBIENCE#GENERAL,NA,positive,NA,23
146,waiter Sarmila,NA,attentive,NA,SERVICE#GENERAL,NA,positive,NA,23
146,waiter Sarmila,NA,friendly,NA,SERVICE#GENERAL,NA,positive,NA,23
147,food,food,nice,nice,FOOD#QUALITY,FOOD#QUALITY,positive,positive,21
147,service,service,good,good,SERVICE#GENERAL,SERVICE#GENERAL,positive,positive,21
147,lamb shamp,NA,Great,NA,FOOD#QUALITY,NA,positive,NA,21
147,service,service,good,good,SERVICE#GENERAL,SERVICE#GENERAL,positive,positive,21
147,cocktail,NA,special,NA,DRINKS#STYLE_OPTIONS,NA,positive,NA,21
147,NA,meat shamp,NA,good,NA,FOOD#QUALITY,NA,positive,21
147,NA,dram,NA,special,NA,DRINKS#STYLE_OPTIONS,NA,positive,21
148,wines,NA,Great,NA,DRINKS#QUALITY,NA,positive,NA,32
148,cocktails,NA,Great,NA,DRINKS#QUALITY,NA,positive,NA,32
148,staff,staff,Attentive,attentive,SERVICE#GENERAL,SERVICE#GENERAL,positive,positive,32
148,chef,chef,fuss around you,attentive,SERVICE#GENERAL,SERVICE#GENERAL,positive,positive,32
148,NULL,NA,authentic,NA,FOOD#QUALITY,NA,positive,NA,32
148,NA,Italian nosh,NA,authentic,NA,FOOD#QUALITY,NA,positive,32
148,NA,wine,NA,authentic,NA,DRINKS#QUALITY,NA,positive,32
149,kids menu,NA,not impressed,NA,FOOD#QUALITY,NA,negative,NA,100
149,food,food,mostly cold,cold,FOOD#QUALITY,FOOD#QUALITY,negative,negative,100
149,food,NA,over-cooked,NA,FOOD#QUALITY,NA,negative,NA,100
149,NULL,NULL,plenty of room for improvement,NULL,FOOD#QUALITY,FOOD#QUALITY,negative,negative,100
149,NULL,NA,NULL,NA,FOOD#STYLE_OPTIONS,NA,negative,NA,100
149,NULL,NA,NULL,NA,FOOD#PRICES,NA,negative,NA,100
149,NA,fish,NA,cheesy,NA,FOOD#QUALITY,NA,negative,100
150,service,service,Great,great,SERVICE#GENERAL,SERVICE#GENERAL,positive,positive,29
150,food,food,excellent,excellent,FOOD#QUALITY,FOOD#QUALITY,positive,positive,29
150,ambient,NA,nice,NA,AMBIENCE#GENERAL,NA,positive,NA,29
150,NA,ambience,NA,nice,NA,AMBIENCE#GENERAL,NA,positive,29
151,chic banana Roti,NA,NULL,NA,FOOD#QUALITY,NA,positive,NA,30
151,staff,staff,friendly,friendly,SERVICE#GENERAL,SERVICE#GENERAL,positive,positive,30
151,food,food,great,great,FOOD#QUALITY,FOOD#QUALITY,positive,positive,30
151,NA,chiban Roti,NA,enjoy,NA,FOOD#QUALITY,NA,positive,30
152,Fat Brother,Fat Brother,great value,great value,PRICES#GENERAL,RESTAURANT#PRICES,positive,positive,31
152,Fat Brother,NA,clean,NA,FOOD#QUALITY,NA,positive,NA,31
152,Fat Brother,NA,fresh,NA,FOOD#QUALITY,NA,positive,NA,31
153,food,food,satisfying,nice,FOOD#QUALITY,FOOD#QUALITY,positive,positive,26
153,services,services,satisfying,satisfied,SERVICE#GENERAL,SERVICE#GENERAL,positive,positive,26
153,Shaz,NA,friendly,NA,SERVICE#GENERAL,NA,positive,NA,26
153,rossi,NA,friendly,NA,SERVICE#GENERAL,NA,positive,NA,26
153,Kampala,Kampala,friendly,friendly,SERVICE#GENERAL,SERVICE#GENERAL,positive,positive,26
