review_id,term_actual,term_predicted,opinion_actual,opinion_predicted,aspect_actual,aspect_predicted,sentiment_actual,sentiment_predicted,review_len
153,wegen,wegen,friendly,happy,SERVICE#GENERAL,SERVICE#GENERAL,positive,positive,26
154,food,food,good,good,FOOD#QUALITY,FOOD#QUALITY,positive,positive,84
154,food,NA,big portions,NA,FOOD#STYLE_OPTIONS,NA,positive,NA,84
154,food,NA,good taste,NA,FOOD#QUALITY,NA,positive,NA,84
154,food,NA,affordable prices,NA,FOOD#PRICES,NA,positive,NA,84
154,service,NA,amazing,NA,SERVICE#GENERAL,NA,positive,NA,84
154,waiters,waiters,attentive,attentive,SERVICE#GENERAL,SERVICE#GENERAL,positive,positive,84
154,waiters,NA,friendly,NA,SERVICE#GENERAL,NA,positive,NA,84
154,waiters,NA,amazing,NA,SERVICE#GENERAL,NA,positive,NA,84
154,NA,portions,NA,good taste,NA,FOOD#STYLE_OPTIONS,NA,positive,84
154,NA,app,NA,,NA,AMBIENCE#GENERAL,NA,positive,84
155,food options,NA,wonderful,NA,FOOD#QUALITY,NA,positive,NA,105
155,NULL,NULL,delighted,delightful,RESTAURANT#GENERAL,SERVICE#GENERAL,positive,positive,105
155,iPad,NA,NULL,NA,SERVICE#GENERAL,NA,positive,NA,105
155,NA,food,NA,delightful,NA,FOOD#QUALITY,NA,positive,105
156,samosa,NA,excellent,NA,FOOD#QUALITY,NA,positive,NA,41
156,"pap( rice substitute), wild mushroom combine with carrot",NA,superb,NA,FOOD#QUALITY,NA,positive,NA,41
156,NULL,NA,full,NA,FOOD#STYLE_OPTIONS,NA,positive,NA,41
156,service,service,great,great,SERVICE#GENERAL,SERVICE#GENERAL,positive,positive,41
156,NULL,NA,Different environment,NA,AMBIENCE#GENERAL,NA,positive,NA,41
156,NULL,NA,well organised,NA,SERVICE#GENERAL,NA,positive,NA,41
156,NA,environment,NA,great,NA,AMBIENCE#GENERAL,NA,positive,41
156,NA,staff,NA,well organised,NA,SERVICE#GENERAL,NA,positive,41
157,servers,NA,wonderful,NA,SERVICE#GENERAL,NA,positive,NA,49
157,NULL,NA,wonderful,NA,SERVICE#GENERAL,NA,positive,NA,49
157,NA,mandarin employees,NA,wonderful,NA,SERVICE#GENERAL,NA,positive,49
157,NA,mandarin hotels,NA,wonderful,NA,RESTAURANT#GENERAL,NA,positive,49
158,duck,duck,good,good,FOOD#QUALITY,FOOD#QUALITY,positive,positive,21
158,service,service,fast,fast,SERVICE#GENERAL,SERVICE#GENERAL,positive,positive,21
158,service,NA,proper,NA,SERVICE#GENERAL,NA,positive,NA,21
158,NULL,NULL,clean,clean,RESTAURANT#MISCELLANEOUS,SERVICE#GENERAL,positive,positive,21
159,foods,foods,good,good,FOOD#QUALITY,FOOD#QUALITY,positive,positive,27
159,service,service,tip top,friendly,SERVICE#GENERAL,SERVICE#GENERAL,positive,positive,27
159,service,NA,friendly,NA,SERVICE#GENERAL,NA,positive,NA,27
159,service,NA,awsome,NA,SERVICE#GENERAL,NA,positive,NA,27
160,Food,Food,delish,delish,FOOD#QUALITY,FOOD#QUALITY,positive,positive,38
160,coffe,coffe,very nice,nice,DRINKS#QUALITY,DRINKS#QUALITY,positive,positive,38
160,workers,workers,friendly,friendly,SERVICE#GENERAL,SERVICE#GENERAL,positive,positive,38
160,workers,NA,lovely,NA,SERVICE#GENERAL,NA,positive,NA,38
160,interior,interior,cool,good,AMBIENCE#GENERAL,AMBIENCE#GENERAL,positive,positive,38
160,music,music,good,worth,AMBIENCE#GENERAL,AMBIENCE#GENERAL,positive,positive,38
161,mezza platter,mezza platter,delicious,delicious,FOOD#QUALITY,FOOD#QUALITY,positive,positive,55
161,service,service,satisfied,satisfied,SERVICE#GENERAL,SERVICE#GENERAL,positive,positive,55
161,NULL,NA,satisfied,NA,RESTAURANT#GENERAL,NA,positive,NA,55
161,NA,staff,NA,friendly,NA,SERVICE#GENERAL,NA,positive,55
161,NA,food,NA,delicious,NA,FOOD#QUALITY,NA,positive,55
162,Brian,NA,welcomed,NA,SERVICE#GENERAL,NA,positive,NA,59
162,Brian,NA,helped us to take many amazing photos,NA,SERVICE#GENERAL,NA,positive,NA,59
162,NA,Vertigo,NA,great,NA,RESTAURANT#GENERAL,NA,positive,59
163,pad thai,pad thai,ok,ok,FOOD#QUALITY,FOOD#QUALITY,neutral,neutral,42
163,pad thai,NA,fine,NA,FOOD#STYLE_OPTIONS,NA,neutral,NA,42
163,portion,portion,fine,fine,FOOD#STYLE_OPTIONS,FOOD#QUALITY,neutral,neutral,42
163,green curry,green curry,recommend,recommend,FOOD#QUALITY,FOOD#QUALITY,positive,positive,42
163,green curry,NA,creamy,NA,FOOD#STYLE_OPTIONS,NA,positive,NA,42
163,green curry,NA,not spicy,NA,FOOD#STYLE_OPTIONS,NA,positive,NA,42
163,price,NA,high side,NA,FOOD#PRICES,NA,negative,NA,42
164,service,service,Good,good,SERVICE#GENERAL,SERVICE#GENERAL,positive,positive,31
164,NULL,NA,ok,NA,FOOD#QUALITY,NA,neutral,NA,31
164,ambience,ambience,Good,good,AMBIENCE#GENERAL,AMBIENCE#GENERAL,positive,positive,31
164,ambience,NA,a lot of flies,NA,AMBIENCE#GENERAL,NA,negative,NA,31
164,NA,food,NA,ok,NA,FOOD#QUALITY,NA,positive,31
164,NA,flies,NA,not expected,NA,FOOD#QUALITY,NA,negative,31
165,vibe,vibe,Love,love,AMBIENCE#GENERAL,AMBIENCE#GENERAL,positive,positive,23
165,snacks,snacks,good,love,FOOD#QUALITY,FOOD#QUALITY,positive,positive,23
165,entertainment,entertainment,good,great,RESTAURANT#MISCELLANEOUS,AMBIENCE#GENERAL,positive,positive,23
165,NULL,NA,Great,NA,RESTAURANT#GENERAL,NA,positive,NA,23
165,NULL,NA,stellar,NA,RESTAURANT#GENERAL,NA,positive,NA,23
165,NULL,NA,real,NA,RESTAURANT#GENERAL,NA,positive,NA,23
166,pool,pool,awesome,modern,AMBIENCE#GENERAL,AMBIENCE#GENERAL,positive,positive,60
166,restaurant,restaurant,excellent,excellent,FOOD#QUALITY,AMBIENCE#GENERAL,positive,positive,60
166,restaurant,NA,excellent,NA,DRINKS#QUALITY,NA,positive,NA,60
166,Fatin,NA,nice,NA,SERVICE#GENERAL,NA,positive,NA,60
166,Fatin,NA,polite,NA,SERVICE#GENERAL,NA,positive,NA,60
166,Fatin,NA,exceptional,NA,SERVICE#GENERAL,NA,positive,NA,60
166,NULL,NA,valuable,NA,SERVICE#GENERAL,NA,positive,NA,60
166,NA,Hotel,NA,nice,NA,AMBIENCE#GENERAL,NA,positive,60
166,NA,hostess,NA,nice,NA,SERVICE#GENERAL,NA,positive,60
167,Cocktails,NA,big ice cube,NA,DRINKS#STYLE_OPTIONS,NA,negative,NA,29
167,Cocktails,NA,very little drink,NA,DRINKS#QUALITY,NA,negative,NA,29
167,Ambiance,Ambiance,basic,basic,AMBIENCE#GENERAL,AMBIENCE#GENERAL,negative,negative,29
167,decor,decor,basic,basic,AMBIENCE#GENERAL,AMBIENCE#GENERAL,negative,negative,29
167,place,place,not worth it,not worth,RESTAURANT#GENERAL,RESTAURANT#PRICES,negative,negative,29
167,place,NA,Disappointed,NA,RESTAURANT#GENERAL,NA,negative,NA,29
168,food,food,great,attracted,FOOD#QUALITY,FOOD#QUALITY,positive,positive,28
168,food,NA,great,NA,FOOD#STYLE_OPTIONS,NA,positive,NA,28
168,beer,beer,great,great,DRINKS#QUALITY,DRINKS#QUALITY,positive,positive,28
168,NULL,NULL,attracted,fun,AMBIENCE#GENERAL,AMBIENCE#GENERAL,positive,positive,28
168,NULL,NA,fun,NA,RESTAURANT#GENERAL,NA,positive,NA,28
169,restaurant,restaurant,good,like,RESTAURANT#GENERAL,RESTAURANT#GENERAL,positive,positive,52
169,food,food,good,like,FOOD#QUALITY,FOOD#QUALITY,positive,positive,52
169,staff,staff,good,like,SERVICE#GENERAL,SERVICE#GENERAL,positive,positive,52
169,Japanese curry katsu,NA,good,NA,FOOD#QUALITY,NA,positive,NA,52
169,Red Ruby,red ruby,tasty,tasty,FOOD#QUALITY,FOOD#QUALITY,positive,positive,52
170,food,food,bold flavours,good,FOOD#QUALITY,FOOD#QUALITY,positive,positive,57
170,food,NA,good,NA,FOOD#QUALITY,NA,positive,NA,57
170,food,NA,bold flavours,NA,FOOD#STYLE_OPTIONS,NA,positive,NA,57
170,food,NA,good,NA,FOOD#STYLE_OPTIONS,NA,positive,NA,57
170,appam,appam,NULL,good,FOOD#STYLE_OPTIONS,FOOD#QUALITY,positive,positive,57
170,stringhoppers,stringhoppers,NULL,well known,FOOD#STYLE_OPTIONS,FOOD#QUALITY,positive,positive,57
171,Food,Food,excellent,excellent,FOOD#QUALITY,FOOD#QUALITY,positive,positive,31
171,service,service,fantastic,fantastic,SERVICE#GENERAL,SERVICE#GENERAL,positive,positive,31
171,staff,staff,INCREDIBLE,INcredible,SERVICE#GENERAL,SERVICE#GENERAL,positive,positive,31
171,Antipodean establishment,NA,favourite,NA,RESTAURANT#GENERAL,NA,positive,NA,31
172,restaurant,restaurant,perfect,NULL,RESTAURANT#GENERAL,RESTAURANT#MISCELLANEOUS,positive,positive,17
173,food,food,quality,good,FOOD#QUALITY,FOOD#QUALITY,positive,positive,90
173,food,NA,unusual good portioned,NA,FOOD#STYLE_OPTIONS,NA,positive,NA,90
173,seafood risotto,NA,NULL,NA,FOOD#QUALITY,NA,negative,NA,90
173,NULL,NA,disappointment,NA,FOOD#QUALITY,NA,negative,NA,90
173,decor,NA,nice,NA,AMBIENCE#GENERAL,NA,positive,NA,90
173,ambiance,ambiance,nice,nice,AMBIENCE#GENERAL,AMBIENCE#GENERAL,positive,positive,90
173,server Fulzen,NA,professional,NA,SERVICE#GENERAL,NA,positive,NA,90
173,server Fulzen,NA,friendly,NA,SERVICE#GENERAL,NA,positive,NA,90
173,NA,décor,NA,nice,NA,AMBIENCE#GENERAL,NA,positive,90
173,NA,service,NA,professional,NA,SERVICE#GENERAL,NA,positive,90
174,Halal,Halal,excellent,excellent,FOOD#QUALITY,FOOD#QUALITY,positive,positive,21
174,NULL,NULL,nice,enjoyed,RESTAURANT#GENERAL,FOOD#STYLE_OPTIONS,positive,positive,21
174,NULL,NA,friendly,NA,SERVICE#GENERAL,NA,positive,NA,21
174,NULL,NA,wide selection of dishes,NA,FOOD#STYLE_OPTIONS,NA,positive,NA,21
174,NULL,NA,enjoyed,NA,FOOD#QUALITY,NA,positive,NA,21
175,staff,staff,friendly,friendly,SERVICE#GENERAL,SERVICE#GENERAL,positive,positive,38
175,staff,NA,friendly,NA,SERVICE#GENERAL,NA,positive,NA,38
175,staff,NA,friendly,NA,SERVICE#GENERAL,NA,positive,NA,38
175,food,food,delicious,delicious,FOOD#QUALITY,FOOD#QUALITY,positive,positive,38
175,NA,NULL,NA,like,NA,SERVICE#GENERAL,NA,positive,38
176,foods,NA,disappointing,NA,FOOD#QUALITY,NA,negative,NA,112
176,bread,NA,thin slice,NA,FOOD#STYLE_OPTIONS,NA,negative,NA,112
176,bread,NA,tasteless,NA,FOOD#QUALITY,NA,negative,NA,112
176,lambs cutlets,NA,slightly rare cold,NA,FOOD#QUALITY,NA,negative,NA,112
176,NULL,NULL,ok,NULL,FOOD#QUALITY,NULL,negative,negative,112
176,lamb shank,lamb shank,too dry,disappointing,FOOD#QUALITY,FOOD#QUALITY,negative,negative,112
176,services,services,average,average,SERVICE#GENERAL,SERVICE#GENERAL,negative,negative,112
176,NA,food,NA,disappointing,NA,FOOD#QUALITY,NA,negative,112
177,selection of pastries,selection of pastries,way too many sweet items,too many sweet,FOOD#STYLE_OPTIONS,FOOD#STYLE_OPTIONS,negative,negative,51
177,selection of pastries,NA,should be balanced with more savouries,NA,FOOD#STYLE_OPTIONS,NA,negative,NA,51
177,selection of pastries,NA,premium,NA,FOOD#QUALITY,NA,positive,NA,51
177,portion per piece,NA,not big,NA,FOOD#STYLE_OPTIONS,NA,negative,NA,51
177,service,service,nice,too many,SERVICE#GENERAL,SERVICE#GENERAL,positive,negative,51
177,setting,setting,nice,nice,AMBIENCE#GENERAL,AMBIENCE#GENERAL,positive,negative,51
178,paratha,NA,awesome,NA,FOOD#QUALITY,NA,positive,NA,84
178,aloo paratha,NA,nyums,NA,FOOD#QUALITY,NA,positive,NA,84
178,Tiki Masala,NA,NULL,NA,FOOD#QUALITY,NA,positive,NA,84
178,Palak Paneer,NA,OMG i am literally drooling right now,NA,FOOD#QUALITY,NA,positive,NA,84
178,food,food,finger licking good,awesome,FOOD#QUALITY,FOOD#QUALITY,positive,positive,84
178,staff,staff,friendly,friendly,SERVICE#GENERAL,SERVICE#GENERAL,positive,positive,84
178,owner,owner,friendly,friendly,SERVICE#GENERAL,SERVICE#GENERAL,positive,positive,84
179,staff,staff,fun,amazing,SERVICE#GENERAL,SERVICE#GENERAL,positive,positive,96
179,staff,NA,positive attitude,NA,SERVICE#GENERAL,NA,positive,NA,96
179,staff,NA,considerate,NA,SERVICE#GENERAL,NA,positive,NA,96
179,NULL,NA,amazing,NA,RESTAURANT#GENERAL,NA,positive,NA,96
179,NA,food,NA,amazing,NA,FOOD#QUALITY,NA,positive,96
179,NA,darts / pool,NA,amazing,NA,DRINKS#QUALITY,NA,positive,96
180,staff,staff,helpful,help,SERVICE#GENERAL,SERVICE#GENERAL,positive,positive,35
181,restaurant,NA,Amazing,NA,RESTAURANT#GENERAL,NA,positive,NA,53
181,setting,setting,Fantastic,amazing,AMBIENCE#GENERAL,AMBIENCE#GENERAL,positive,positive,53
181,view,view,stunning,delightful,AMBIENCE#GENERAL,LOCATION#GENERAL,positive,positive,53
181,design,design,cool,cool,AMBIENCE#GENERAL,AMBIENCE#GENERAL,positive,positive,53
181,”nouvelle cuisine”,NA,Delicious,NA,FOOD#QUALITY,NA,positive,NA,53
181,dishes,NA,exciting,NA,FOOD#STYLE_OPTIONS,NA,positive,NA,53
181,NULL,NULL,worth it,worth,FOOD#PRICES,RESTAURANT#PRICES,positive,positive,53
182,food,food,good,good,FOOD#QUALITY,FOOD#QUALITY,positive,positive,48
182,NA,waiting line,NA,long,NA,SERVICE#GENERAL,NA,negative,48
183,view,view,unbelievable,unbelievable,AMBIENCE#GENERAL,LOCATION#GENERAL,positive,positive,54
183,music,music,nice,nice,AMBIENCE#GENERAL,AMBIENCE#GENERAL,positive,positive,54
183,staff,staff,top notch,enjoyed,SERVICE#GENERAL,SERVICE#GENERAL,positive,positive,54
183,hospitality,NA,enjoyed my time,NA,SERVICE#GENERAL,NA,positive,NA,54
184,waitress,waitress,excellent,excellent,SERVICE#GENERAL,SERVICE#GENERAL,positive,positive,108
184,seaweed taco,NA,excellent,NA,FOOD#QUALITY,NA,positive,NA,108
184,chicken 'ribs',NA,best,NA,FOOD#QUALITY,NA,positive,NA,108
184,NA,small plates,NA,excellent,NA,FOOD#STYLE_OPTIONS,NA,positive,108
184,NA,chicken 'ribs,NA,excellent,NA,FOOD#QUALITY,NA,positive,108
184,NA,NULL,NA,easy,NA,SERVICE#GENERAL,NA,positive,108
185,salmon fried rice,NA,great,NA,FOOD#QUALITY,NA,positive,NA,43
185,duck ramen,NA,great,NA,FOOD#QUALITY,NA,positive,NA,43
185,Monster burger,NA,great,NA,FOOD#QUALITY,NA,positive,NA,43
185,macaroni & cheese,NA,great,NA,FOOD#QUALITY,NA,positive,NA,43
185,portion,portion,no big,no big,FOOD#STYLE_OPTIONS,FOOD#STYLE_OPTIONS,neutral,negative,43
185,waitress,waitress,friendly,friendly,SERVICE#GENERAL,SERVICE#GENERAL,positive,positive,43
185,waitress,NA,helpful,NA,SERVICE#GENERAL,NA,positive,NA,43
185,NULL,NA,resonance,NA,SERVICE#GENERAL,NA,positive,NA,43
185,NA,food,NA,great,NA,FOOD#QUALITY,NA,positive,43
186,black pepper and mushroom pasta,black pepper and mushroom pasta,outstanding,outstanding,FOOD#QUALITY,FOOD#QUALITY,positive,positive,26
186,prices,NA,reasonable,NA,RESTAURANT#PRICES,NA,positive,NA,26
186,food,NA,good,NA,FOOD#QUALITY,NA,positive,NA,26
186,NA,NULL,NA,reasonable,NA,FOOD#PRICES,NA,positive,26
187,Shafiq,Shafiq,excellent job,excellent,SERVICE#GENERAL,SERVICE#GENERAL,positive,positive,25
188,view,view,great,great,AMBIENCE#GENERAL,LOCATION#GENERAL,positive,positive,41
188,hospitality,NA,great,NA,SERVICE#GENERAL,NA,positive,NA,41
188,service,service,great,great,SERVICE#GENERAL,SERVICE#GENERAL,positive,positive,41
188,NULL,NA,Awesome,NA,RESTAURANT#GENERAL,NA,positive,NA,41
188,NA,staff,NA,great,NA,SERVICE#GENERAL,NA,positive,41
189,food,food,perfect,perfect,FOOD#QUALITY,FOOD#QUALITY,positive,positive,69
189,service,service,even better,better,SERVICE#GENERAL,SERVICE#GENERAL,positive,positive,69
189,Sarmila,NA,kind,NA,SERVICE#GENERAL,NA,positive,NA,69
189,Sarmila,NA,helpful,NA,SERVICE#GENERAL,NA,positive,NA,69
189,NULL,NA,best value for your money,NA,RESTAURANT#PRICES,NA,positive,NA,69
190,ambience,ambience,love,amazing,AMBIENCE#GENERAL,AMBIENCE#GENERAL,positive,positive,53
190,service,NA,awesome,NA,SERVICE#GENERAL,NA,positive,NA,53
190,food portion,NA,just nice,NA,FOOD#STYLE_OPTIONS,NA,positive,NA,53
190,sushi maki,sushi maki,love,love,FOOD#QUALITY,FOOD#QUALITY,positive,positive,53
190,pomelo salad,pomelo salad,love,love,FOOD#QUALITY,FOOD#QUALITY,positive,positive,53
190,steak,steak,love,love,FOOD#QUALITY,FOOD#QUALITY,positive,positive,53
190,durian panna cotta dessert,durian panna cotta dessert,love,love,FOOD#QUALITY,FOOD#QUALITY,positive,positive,53
190,NA,food,NA,love,NA,FOOD#QUALITY,NA,positive,53
191,NULL,NA,expensive,NA,PRICES#GENERAL,NA,negative,NA,32
191,NA,meal,NA,cheap,NA,FOOD#QUALITY,NA,negative,32
191,NA,beer,NA,extensive,NA,DRINKS#PRICES,NA,negative,32
192,Signature Ramen,Signature Ramen,NULL,love,FOOD#QUALITY,FOOD#QUALITY,positive,positive,97
192,NULL,NA,pleasant,NA,RESTAURANT#GENERAL,NA,positive,NA,97
192,fried rice,fried rice,yummy,yummy,FOOD#QUALITY,FOOD#QUALITY,positive,positive,97
192,Pavilion,NA,better,NA,FOOD#QUALITY,NA,positive,NA,97
192,NA,Ippudo Ramen,NA,yummy,NA,FOOD#QUALITY,NA,positive,97
193,food,food,decent,decent,FOOD#QUALITY,FOOD#QUALITY,neutral,positive,19
193,ambience,ambience,nice,nice,AMBIENCE#GENERAL,AMBIENCE#GENERAL,positive,positive,19
193,service,service,exceptional,exceptional,SERVICE#GENERAL,SERVICE#GENERAL,positive,positive,19
193,hospitality,hospitality,Good,good,SERVICE#GENERAL,FOOD#QUALITY,positive,positive,19
194,Desserts like cakes,NA,delicious treat,NA,FOOD#QUALITY,NA,positive,NA,72
194,caesar salad,NA,horrified,NA,FOOD#QUALITY,NA,negative,NA,72
194,lobster roll,NA,hardly any lobster swimming in the mayo - appeared more like diced prawns,NA,FOOD#QUALITY,NA,negative,NA,72
194,Service,Service,inconsistent,inconsistent,SERVICE#GENERAL,SERVICE#GENERAL,negative,negative,72
194,Menu,NA,good selection of western and asian dishes for variety,NA,FOOD#STYLE_OPTIONS,NA,positive,NA,72
194,NA,food,NA,horrified,NA,FOOD#QUALITY,NA,negative,72
194,NA,NULL,NA,bad,NA,FOOD#STYLE_OPTIONS,NA,negative,72
195,staff,staff,attentive,attentive,SERVICE#GENERAL,SERVICE#GENERAL,positive,positive,95
195,staff,NA,friendly,NA,SERVICE#GENERAL,NA,positive,NA,95
195,staff,NA,accommodating,NA,SERVICE#GENERAL,NA,positive,NA,95
195,Aliff,NA,good,NA,SERVICE#GENERAL,NA,positive,NA,95
195,view,NA,Great,NA,AMBIENCE#GENERAL,NA,positive,NA,95
195,NA,view of the skyline,NA,friendly,NA,LOCATION#GENERAL,NA,positive,95
196,ambient,NA,Excellent,NA,AMBIENCE#GENERAL,NA,positive,NA,20
196,services,services,friendly,excellent,SERVICE#GENERAL,SERVICE#GENERAL,positive,positive,20
196,services,NA,warm,NA,SERVICE#GENERAL,NA,positive,NA,20
196,coffee,coffee,nice,friendly,FOOD#QUALITY,DRINKS#QUALITY,positive,positive,20
197,Chicken Barbecue salad,NA,wonderful,NA,FOOD#QUALITY,NA,positive,NA,150
197,service,NA,wonderful,NA,SERVICE#GENERAL,NA,positive,NA,150
197,NULL,NA,huge,NA,FOOD#STYLE_OPTIONS,NA,positive,NA,150
197,NULL,NA,stripped with the barbecue sauce and grated Parisian cheese,NA,FOOD#STYLE_OPTIONS,NA,positive,NA,150
197,NULL,NA,big,NA,FOOD#STYLE_OPTIONS,NA,positive,NA,150
197,NULL,NA,wonderful,NA,FOOD#QUALITY,NA,positive,NA,150
197,NULL,NA,thick,NA,FOOD#STYLE_OPTIONS,NA,positive,NA,150
197,NULL,NA,gooey,NA,FOOD#STYLE_OPTIONS,NA,positive,NA,150
197,bread,NA,wonderful,NA,FOOD#QUALITY,NA,positive,NA,150
197,NULL,NA,wonderful,NA,DRINKS#QUALITY,NA,positive,NA,150
197,NULL,NA,wonderful,NA,FOOD#STYLE_OPTIONS,NA,positive,NA,150
197,NULL,NA,wonderful,NA,FOOD#QUALITY,NA,positive,NA,150
197,selection of beer,NA,wonderful,NA,DRINKS#QUALITY,NA,positive,NA,150
197,soft drink,NA,wonderful,NA,DRINKS#QUALITY,NA,positive,NA,150
197,NULL,NA,wonderful,NA,SERVICE#GENERAL,NA,positive,NA,150
197,NA,salad,NA,wonderful,NA,FOOD#QUALITY,NA,positive,150
197,NA,salad,NA,big,NA,FOOD#QUALITY,NA,positive,150
197,NA,grilled garlic bread,NA,thick,NA,FOOD#QUALITY,NA,positive,150
197,NA,grilled mushrooms,NA,fresh,NA,FOOD#QUALITY,NA,positive,150
198,food,food,Nice,nice,FOOD#QUALITY,FOOD#STYLE_OPTIONS,positive,positive,20
198,food,NA,plenty of choices,NA,FOOD#STYLE_OPTIONS,NA,positive,NA,20
198,food,NA,taste good,NA,FOOD#QUALITY,NA,positive,NA,20
198,ambience,NA,nice,NA,AMBIENCE#GENERAL,NA,positive,NA,20
198,ambience,NA,not really crowded,NA,AMBIENCE#GENERAL,NA,positive,NA,20
198,ambience,NA,best place for family,NA,AMBIENCE#GENERAL,NA,positive,NA,20
198,NA,environment,NA,nice,NA,AMBIENCE#GENERAL,NA,positive,20
198,NA,place,NA,best,NA,AMBIENCE#GENERAL,NA,positive,20
199,meals,NA,best,NA,FOOD#QUALITY,NA,positive,NA,116
199,staff,staff,professional,professional,SERVICE#GENERAL,SERVICE#GENERAL,positive,positive,116
199,wine list,wine list,amazing,amazing,DRINKS#STYLE_OPTIONS,DRINKS#STYLE_OPTIONS,positive,positive,116
199,NULL,NULL,enjoyed,NULL,RESTAURANT#GENERAL,RESTAURANT#MISCELLANEOUS,positive,negative,116
199,NULL,NA,5 star,NA,RESTAURANT#GENERAL,NA,positive,NA,116
199,NULL,NA,grumbling,NA,RESTAURANT#GENERAL,NA,negative,NA,116
