Restaurant,star_rating,no_reviews,cuisine,url
Iketeru Restaurant,5.0,"2,412","Japanese, Seafood",https://www.tripadvisor.com.my/Restaurant_Review-g298570-d796300-Reviews-Iketeru_Restaurant-Kuala_Lumpur_Wilayah_Persekutuan.html
Ishin Japanese Dining,4.5,"1,484","Japanese, Sushi",https://www.tripadvisor.com.my/Restaurant_Review-g298570-d4355273-Reviews-Ishin_Japanese_Dining-Kuala_Lumpur_Wilayah_Persekutuan.html
Chambers Grill,5.0,"1,001","Steakhouse, Grill",https://www.tripadvisor.com.my/Restaurant_Review-g298570-d6556473-Reviews-Chambers_Grill-Kuala_Lumpur_Wilayah_Persekutuan.html
Canopy Rooftop Bar and Lounge,5.0,"2,279","Bar, International",https://www.tripadvisor.com.my/Restaurant_Review-g298570-d11947368-Reviews-Canopy_Rooftop_Bar_and_Lounge-Kuala_Lumpur_Wilayah_Persekutuan.html
Kampachi Plaza33,5.0,779,"Japanese, Sushi",https://www.tripadvisor.com.my/Restaurant_Review-g298313-d4915935-Reviews-Kampachi_Plaza33-Petaling_Jaya_Petaling_District_Selangor.html
Chynna,4.5,"1,092","Chinese, Asian",https://www.tripadvisor.com.my/Restaurant_Review-g298570-d1060218-Reviews-Chynna-Kuala_Lumpur_Wilayah_Persekutuan.html
Positano Risto,5.0,"1,411","Italian, Pizza",https://www.tripadvisor.com.my/Restaurant_Review-g298570-d15297795-Reviews-Positano_Risto-Kuala_Lumpur_Wilayah_Persekutuan.html
Serena Brasserie,4.5,767,"International, Asian",https://www.tripadvisor.com.my/Restaurant_Review-g298570-d3721180-Reviews-Serena_Brasserie-Kuala_Lumpur_Wilayah_Persekutuan.html
Vasco's,5.0,"2,807","International, Asian",https://www.tripadvisor.com.my/Restaurant_Review-g298570-d4831795-Reviews-Vasco_s-Kuala_Lumpur_Wilayah_Persekutuan.html
Kampachi EQ,5.0,376,"Japanese, Sushi",https://www.tripadvisor.com.my/Restaurant_Review-g298570-d1092910-Reviews-Kampachi_EQ-Kuala_Lumpur_Wilayah_Persekutuan.html
Miyabi,5.0,427,"Japanese, Seafood",https://www.tripadvisor.com.my/Restaurant_Review-g298313-d13737561-Reviews-Miyabi-Petaling_Jaya_Petaling_District_Selangor.html
Boardwalk,4.5,165,"Bar, International",https://www.tripadvisor.com.my/Restaurant_Review-g298570-d1115437-Reviews-Boardwalk-Kuala_Lumpur_Wilayah_Persekutuan.html
Sala Bar,5.0,103,"Bar, Pub",https://www.tripadvisor.com.my/Restaurant_Review-g298313-d19736096-Reviews-Sala_Bar-Petaling_Jaya_Petaling_District_Selangor.html
Prime,4.5,905,Steakhouse,https://www.tripadvisor.com.my/Restaurant_Review-g298570-d1637408-Reviews-Prime-Kuala_Lumpur_Wilayah_Persekutuan.html
Yue,5.0,194,"Chinese, Asian",https://www.tripadvisor.com.my/Restaurant_Review-g298313-d15032863-Reviews-Yue-Petaling_Jaya_Petaling_District_Selangor.html
TTDI Meat Point Steakhouse,4.5,190,"Steakhouse, Grill",https://www.tripadvisor.com.my/Restaurant_Review-g298570-d5894203-Reviews-TTDI_Meat_Point_Steakhouse-Kuala_Lumpur_Wilayah_Persekutuan.html
"Flock, W Kuala Lumpur",5.0,443,"International, Asian",https://www.tripadvisor.com.my/Restaurant_Review-g298570-d15125499-Reviews-Flock_W_Kuala_Lumpur-Kuala_Lumpur_Wilayah_Persekutuan.html
"Graze Restaurant, Kuala lumpur",4.5,470,"Italian, Contemporary",https://www.tripadvisor.com.my/Restaurant_Review-g298570-d4604638-Reviews-Graze_Restaurant_Kuala_lumpur-Kuala_Lumpur_Wilayah_Persekutuan.html
Nipah,5.0,289,"Southwestern, International",https://www.tripadvisor.com.my/Restaurant_Review-g298570-d1091560-Reviews-Nipah-Kuala_Lumpur_Wilayah_Persekutuan.html
Sausage KL Cafe & Deli,5.0,324,"Cafe, European",https://www.tripadvisor.com.my/Restaurant_Review-g298570-d15042368-Reviews-Sausage_KL_Cafe_Deli-Kuala_Lumpur_Wilayah_Persekutuan.html
Sky51,5.0,263,"Bar, International",https://www.tripadvisor.com.my/Restaurant_Review-g298570-d25066495-Reviews-Sky51-Kuala_Lumpur_Wilayah_Persekutuan.html
Kwee Zeen,5.0,157,"European, Asian",https://www.tripadvisor.com.my/Restaurant_Review-g298570-d23579155-Reviews-Kwee_Zeen-Kuala_Lumpur_Wilayah_Persekutuan.html
Bottega Lounge,5.0,120,"Bar, Wine Bar",https://www.tripadvisor.com.my/Restaurant_Review-g298570-d19994896-Reviews-Bottega_Lounge-Kuala_Lumpur_Wilayah_Persekutuan.html
Nizza,5.0,576,"French, European",https://www.tripadvisor.com.my/Restaurant_Review-g298570-d13526208-Reviews-Nizza-Kuala_Lumpur_Wilayah_Persekutuan.html
Gastro Sentral,4.5,419,"Bar, Contemporary",https://www.tripadvisor.com.my/Restaurant_Review-g298570-d4084803-Reviews-Gastro_Sentral-Kuala_Lumpur_Wilayah_Persekutuan.html
Iki Omakase,5.0,86,"Japanese, Seafood",https://www.tripadvisor.com.my/Restaurant_Review-g298570-d24053681-Reviews-Iki_Omakase-Kuala_Lumpur_Wilayah_Persekutuan.html
Paya Serai,4.5,695,"International, Asian",https://www.tripadvisor.com.my/Restaurant_Review-g298313-d1091556-Reviews-Paya_Serai-Petaling_Jaya_Petaling_District_Selangor.html
OGA Tea & Dining,5.0,270,"Japanese, Cafe",https://www.tripadvisor.com.my/Restaurant_Review-g298570-d26531755-Reviews-OGA_Tea_Dining-Kuala_Lumpur_Wilayah_Persekutuan.html
The Lounge,5.0,152,"International, Malaysian",https://www.tripadvisor.com.my/Restaurant_Review-g298570-d10624495-Reviews-The_Lounge-Kuala_Lumpur_Wilayah_Persekutuan.html
Sichuan Kitchen,5.0,69,Chinese,https://www.tripadvisor.com.my/Restaurant_Review-g298570-d26865693-Reviews-Sichuan_Kitchen-Kuala_Lumpur_Wilayah_Persekutuan.html
Étoile Bistro,5.0,149,"American, European",https://www.tripadvisor.com.my/Restaurant_Review-g298570-d21101913-Reviews-Etoile_Bistro-Kuala_Lumpur_Wilayah_Persekutuan.html
Kampachi Pavilion,4.5,635,"Japanese, Sushi",https://www.tripadvisor.com.my/Restaurant_Review-g298570-d919240-Reviews-Kampachi_Pavilion-Kuala_Lumpur_Wilayah_Persekutuan.html
Nero Nero,4.5,364,"Italian, European",https://www.tripadvisor.com.my/Restaurant_Review-g298570-d12513281-Reviews-Nero_Nero-Kuala_Lumpur_Wilayah_Persekutuan.html
Sabayon,5.0,395,"European, Contemporary",https://www.tripadvisor.com.my/Restaurant_Review-g298570-d20277548-Reviews-Sabayon-Kuala_Lumpur_Wilayah_Persekutuan.html
The Whisky Bar,4.5,"1,470","Bar, European",https://www.tripadvisor.com.my/Restaurant_Review-g298570-d3834170-Reviews-The_Whisky_Bar-Kuala_Lumpur_Wilayah_Persekutuan.html
Latest Recipe,4.5,"1,253","Chinese, Indian",https://www.tripadvisor.com.my/Restaurant_Review-g298570-d819678-Reviews-Latest_Recipe-Kuala_Lumpur_Wilayah_Persekutuan.html
The Mesh,5.0,73,"International, Asian",https://www.tripadvisor.com.my/Restaurant_Review-g298570-d26825851-Reviews-The_Mesh-Kuala_Lumpur_Wilayah_Persekutuan.html
"YEN, W Kuala Lumpur",5.0,205,"Chinese, Asian",https://www.tripadvisor.com.my/Restaurant_Review-g298570-d15360655-Reviews-YEN_W_Kuala_Lumpur-Kuala_Lumpur_Wilayah_Persekutuan.html
The Grand Getaway by Grand Hyatt Kuala Lumpur,5.0,120,N/A,https://www.tripadvisor.com.my/Restaurant_Review-g298570-d22983303-Reviews-The_Grand_Getaway_by_Grand_Hyatt_Kuala_Lumpur-Kuala_Lumpur_Wilayah_Persekutuan.html
Beta KL,5.0,360,"Asian, Malaysian",https://www.tripadvisor.com.my/Restaurant_Review-g298570-d13418516-Reviews-Beta_KL-Kuala_Lumpur_Wilayah_Persekutuan.html
The Dark Horse - Bar & Grill,5.0,183,"Bars & Pubs, Steakhouse",https://www.tripadvisor.com.my/Restaurant_Review-g298570-d23522151-Reviews-The_Dark_Horse_Bar_Grill-Kuala_Lumpur_Wilayah_Persekutuan.html
Genji Japanese Restaurant,4.5,"1,094","Japanese, Sushi",https://www.tripadvisor.com.my/Restaurant_Review-g298313-d5439209-Reviews-Genji_Japanese_Restaurant-Petaling_Jaya_Petaling_District_Selangor.html
el iberico,4.5,446,"Mediterranean, European",https://www.tripadvisor.com.my/Restaurant_Review-g298570-d13076821-Reviews-El_iberico-Kuala_Lumpur_Wilayah_Persekutuan.html
Skillet KL,4.5,"1,084","European, Asian",https://www.tripadvisor.com.my/Restaurant_Review-g298570-d3522178-Reviews-Skillet_KL-Kuala_Lumpur_Wilayah_Persekutuan.html
Mai Bar,4.5,279,"Bars & Pubs, Bar",https://www.tripadvisor.com.my/Restaurant_Review-g298570-d8456630-Reviews-Mai_Bar-Kuala_Lumpur_Wilayah_Persekutuan.html
Cielo Sky Dining & Lounge,5.0,984,"Bar, Seafood",https://www.tripadvisor.com.my/Restaurant_Review-g298570-d13550462-Reviews-Cielo_Sky_Dining_Lounge-Kuala_Lumpur_Wilayah_Persekutuan.html
Nadodi KL,4.5,233,"Indian, Asian",https://www.tripadvisor.com.my/Restaurant_Review-g298570-d12247992-Reviews-Nadodi_KL-Kuala_Lumpur_Wilayah_Persekutuan.html
Dining In The Dark KL,4.5,"2,034","International, Healthy",https://www.tripadvisor.com.my/Restaurant_Review-g298570-d3677326-Reviews-Dining_In_The_Dark_KL-Kuala_Lumpur_Wilayah_Persekutuan.html
Healy Mac's,4.5,610,"Bars & Pubs, Irish",https://www.tripadvisor.com.my/Restaurant_Review-g298570-d12254502-Reviews-Healy_Mac_s-Kuala_Lumpur_Wilayah_Persekutuan.html
Mandarin Grill,4.5,556,"Italian, Steakhouse",https://www.tripadvisor.com.my/Restaurant_Review-g298570-d2092437-Reviews-Mandarin_Grill-Kuala_Lumpur_Wilayah_Persekutuan.html
Makan Kitchen,4.5,664,"Healthy, Malaysian",https://www.tripadvisor.com.my/Restaurant_Review-g298570-d3732108-Reviews-Makan_Kitchen-Kuala_Lumpur_Wilayah_Persekutuan.html
Horizon Grill,4.5,268,"Steakhouse, International",https://www.tripadvisor.com.my/Restaurant_Review-g298570-d14791132-Reviews-Horizon_Grill-Kuala_Lumpur_Wilayah_Persekutuan.html
Rooftop 25 Bar And Lounge Kl,4.5,207,"Bars & Pubs, Asian",https://www.tripadvisor.com.my/Restaurant_Review-g298570-d17329080-Reviews-Rooftop_25_Bar_And_Lounge_Kl-Kuala_Lumpur_Wilayah_Persekutuan.html
Khan's Indian Cuisine,4.5,213,"Indian, Asian",https://www.tripadvisor.com.my/Restaurant_Review-g298570-d15119941-Reviews-Khan_s_Indian_Cuisine-Kuala_Lumpur_Wilayah_Persekutuan.html
The Lounge at Four Seasons,4.5,222,International,https://www.tripadvisor.com.my/Restaurant_Review-g298570-d14957251-Reviews-The_Lounge_at_Four_Seasons-Kuala_Lumpur_Wilayah_Persekutuan.html
The Living Room,4.5,383,"International, Asian",https://www.tripadvisor.com.my/Restaurant_Review-g298570-d1097420-Reviews-The_Living_Room-Kuala_Lumpur_Wilayah_Persekutuan.html
Yun House,4.5,256,"Chinese, Seafood",https://www.tripadvisor.com.my/Restaurant_Review-g298570-d14827076-Reviews-Yun_House-Kuala_Lumpur_Wilayah_Persekutuan.html
Manja,4.5,773,"Contemporary, Central Asian",https://www.tripadvisor.com.my/Restaurant_Review-g298570-d8609458-Reviews-Manja-Kuala_Lumpur_Wilayah_Persekutuan.html
Pier 12 Seafood Tavern,4.5,539,"Seafood, International",https://www.tripadvisor.com.my/Restaurant_Review-g298570-d10825554-Reviews-Pier_12_Seafood_Tavern-Kuala_Lumpur_Wilayah_Persekutuan.html
Le Petit Chef - Kuala Lumpur,4.5,391,"French, Chinese",https://www.tripadvisor.com.my/Restaurant_Review-g298570-d21184087-Reviews-Le_Petit_Chef_Kuala_Lumpur-Kuala_Lumpur_Wilayah_Persekutuan.html
Nook,4.5,485,"International, Asian",https://www.tripadvisor.com.my/Restaurant_Review-g298570-d7322222-Reviews-Nook-Kuala_Lumpur_Wilayah_Persekutuan.html
Healy Mac's Irish Bar and Restaurant,4.5,563,"Bars & Pubs, Irish",https://www.tripadvisor.com.my/Restaurant_Review-g298570-d8710655-Reviews-Healy_Mac_s_Irish_Bar_and_Restaurant-Kuala_Lumpur_Wilayah_Persekutuan.html
Zenzero Restaurant & Wine Bar,4.5,715,"Italian, European",https://www.tripadvisor.com.my/Restaurant_Review-g298570-d6155771-Reviews-Zenzero_Restaurant_Wine_Bar-Kuala_Lumpur_Wilayah_Persekutuan.html
Old Shanghai,4.5,"2,043","Chinese, Bar",https://www.tripadvisor.com.my/Restaurant_Review-g298570-d6863950-Reviews-Old_Shanghai-Kuala_Lumpur_Wilayah_Persekutuan.html
The Steakhouse KL,4.5,"1,248",Steakhouse,https://www.tripadvisor.com.my/Restaurant_Review-g298570-d3870396-Reviews-The_Steakhouse_KL-Kuala_Lumpur_Wilayah_Persekutuan.html
Vin's Restaurant and Bar,4.5,508,"Bar, International",https://www.tripadvisor.com.my/Restaurant_Review-g298570-d1935181-Reviews-Vin_s_Restaurant_and_Bar-Kuala_Lumpur_Wilayah_Persekutuan.html
El Cerdo,4.5,"1,337","European, Spanish",https://www.tripadvisor.com.my/Restaurant_Review-g298570-d877517-Reviews-El_Cerdo-Kuala_Lumpur_Wilayah_Persekutuan.html
Le Bar Cocktails & Stories,5.0,71,"Bar, Wine Bar",https://www.tripadvisor.com.my/Restaurant_Review-g298570-d23760893-Reviews-Le_Bar_Cocktails_Stories-Kuala_Lumpur_Wilayah_Persekutuan.html
Quivo Pavilion,4.5,"1,026","Italian, Bar",https://www.tripadvisor.com.my/Restaurant_Review-g298570-d7085237-Reviews-Quivo_Pavilion-Kuala_Lumpur_Wilayah_Persekutuan.html
BBQ NIGHTS,4.5,919,"Indian, Barbecue",https://www.tripadvisor.com.my/Restaurant_Review-g298570-d5863216-Reviews-BBQ_NIGHTS-Kuala_Lumpur_Wilayah_Persekutuan.html
Malai Thai Cuisine,4.5,383,"Asian, Thai",https://www.tripadvisor.com.my/Restaurant_Review-g298570-d14197079-Reviews-Malai_Thai_Cuisine-Kuala_Lumpur_Wilayah_Persekutuan.html
Toh Yuen Chinese Restaurant,4.5,242,"Chinese, Asian",https://www.tripadvisor.com.my/Restaurant_Review-g298313-d1091557-Reviews-Toh_Yuen_Chinese_Restaurant-Petaling_Jaya_Petaling_District_Selangor.html
Knowhere Bangsar,5.0,90,"Bars & Pubs, Bar",https://www.tripadvisor.com.my/Restaurant_Review-g298570-d15223699-Reviews-Knowhere_Bangsar-Kuala_Lumpur_Wilayah_Persekutuan.html
Oro Cafe,5.0,58,"Cafe, International",https://www.tripadvisor.com.my/Restaurant_Review-g298570-d21330700-Reviews-Oro_Cafe-Kuala_Lumpur_Wilayah_Persekutuan.html
LUCE Osteria Contemporanea,4.5,236,"Italian, Pizza",https://www.tripadvisor.com.my/Restaurant_Review-g298570-d10742157-Reviews-LUCE_Osteria_Contemporanea-Kuala_Lumpur_Wilayah_Persekutuan.html
Aliyaa Island Restaurant & Bar,4.5,254,"Seafood, Asian",https://www.tripadvisor.com.my/Restaurant_Review-g298570-d1371262-Reviews-Aliyaa_Island_Restaurant_Bar-Kuala_Lumpur_Wilayah_Persekutuan.html
JP teres,4.5,283,"Chinese, Indian",https://www.tripadvisor.com.my/Restaurant_Review-g298570-d3501952-Reviews-JP_teres-Kuala_Lumpur_Wilayah_Persekutuan.html
Tg's Nasi Kandar,4.5,"1,026","Indian, Asian",https://www.tripadvisor.com.my/Restaurant_Review-g298570-d3470466-Reviews-Tg_s_Nasi_Kandar-Kuala_Lumpur_Wilayah_Persekutuan.html
THIRTY8,4.0,898,"International, Dining bars",https://www.tripadvisor.com.my/Restaurant_Review-g298570-d3501957-Reviews-THIRTY8-Kuala_Lumpur_Wilayah_Persekutuan.html
Gravybaby Jalan P Ramlee,4.5,364,"Fast food, European",https://www.tripadvisor.com.my/Restaurant_Review-g298570-d14930177-Reviews-Gravybaby_Jalan_P_Ramlee-Kuala_Lumpur_Wilayah_Persekutuan.html
Curate At Four Seasons Hotel Kuala Lumpur,4.5,280,"International, Asian",https://www.tripadvisor.com.my/Restaurant_Review-g298570-d14827104-Reviews-Curate_At_Four_Seasons_Hotel_Kuala_Lumpur-Kuala_Lumpur_Wilayah_Persekutuan.html
Eat X Dignity Cafe,4.5,131,"Cafe, Asian",https://www.tripadvisor.com.my/Restaurant_Review-g298570-d8477721-Reviews-Eat_X_Dignity_Cafe-Kuala_Lumpur_Wilayah_Persekutuan.html
Antipodean Atria,4.5,264,"Cafe, International",https://www.tripadvisor.com.my/Restaurant_Review-g298313-d12091351-Reviews-Antipodean_Atria-Petaling_Jaya_Petaling_District_Selangor.html
Fuego at Troika Sky Dining,4.5,800,"Latin, Central American",https://www.tripadvisor.com.my/Restaurant_Review-g298570-d6868763-Reviews-Fuego_at_Troika_Sky_Dining-Kuala_Lumpur_Wilayah_Persekutuan.html
Mosaic,4.5,734,"International, Sushi",https://www.tripadvisor.com.my/Restaurant_Review-g298570-d3461900-Reviews-Mosaic-Kuala_Lumpur_Wilayah_Persekutuan.html
Burger & Sushi,5.0,93,"Japanese, Sushi",https://www.tripadvisor.com.my/Restaurant_Review-g298570-d11434895-Reviews-Burger_Sushi-Kuala_Lumpur_Wilayah_Persekutuan.html
Samad Al Iraqi Restaurant,4.5,178,"International, Healthy",https://www.tripadvisor.com.my/Restaurant_Review-g298570-d9458158-Reviews-Samad_Al_Iraqi_Restaurant-Kuala_Lumpur_Wilayah_Persekutuan.html
D Empire Pavilion,4.5,203,"Steakhouse, European",https://www.tripadvisor.com.my/Restaurant_Review-g298570-d11705741-Reviews-D_Empire_Pavilion-Kuala_Lumpur_Wilayah_Persekutuan.html
Kin Thai Restaurant,4.5,258,"Seafood, Asian",https://www.tripadvisor.com.my/Restaurant_Review-g298570-d16857245-Reviews-Kin_Thai_Restaurant-Kuala_Lumpur_Wilayah_Persekutuan.html
El Toro Loco KL,5.0,150,"Bar, Mediterranean",https://www.tripadvisor.com.my/Restaurant_Review-g298570-d15610270-Reviews-El_Toro_Loco_KL-Kuala_Lumpur_Wilayah_Persekutuan.html
Sao Nam Vietnamese Cuisine,4.5,480,Vietnamese,https://www.tripadvisor.com.my/Restaurant_Review-g298570-d1020059-Reviews-Sao_Nam_Vietnamese_Cuisine-Kuala_Lumpur_Wilayah_Persekutuan.html
Lai Po Heen,4.5,521,"Chinese, Asian",https://www.tripadvisor.com.my/Restaurant_Review-g298570-d1065676-Reviews-Lai_Po_Heen-Kuala_Lumpur_Wilayah_Persekutuan.html
Din Tai Fung Pavilion KL,4.5,"1,537","Chinese, Asian",https://www.tripadvisor.com.my/Restaurant_Review-g298570-d3701826-Reviews-Din_Tai_Fung_Pavilion_KL-Kuala_Lumpur_Wilayah_Persekutuan.html
Pinchos Tapas Bar,4.5,591,"Bar, Mediterranean",https://www.tripadvisor.com.my/Restaurant_Review-g298570-d2313061-Reviews-Pinchos_Tapas_Bar-Kuala_Lumpur_Wilayah_Persekutuan.html
WXYZ Bar,4.5,115,"Bar, Wine Bar",https://www.tripadvisor.com.my/Restaurant_Review-g298570-d8686400-Reviews-WXYZ_Bar-Kuala_Lumpur_Wilayah_Persekutuan.html
Tamarind Hill Kuala Lumpur By Samadhi,4.5,612,"Asian, Thai",https://www.tripadvisor.com.my/Restaurant_Review-g298570-d785559-Reviews-Tamarind_Hill_Kuala_Lumpur_By_Samadhi-Kuala_Lumpur_Wilayah_Persekutuan.html
Ciccio Bar Pizzeria,4.5,433,"Italian, Neapolitan",https://www.tripadvisor.com.my/Restaurant_Review-g298570-d1020630-Reviews-Ciccio_Bar_Pizzeria-Kuala_Lumpur_Wilayah_Persekutuan.html
Taps Beer Bar,4.5,501,"Bar, Pub",https://www.tripadvisor.com.my/Restaurant_Review-g298570-d2715384-Reviews-Taps_Beer_Bar-Kuala_Lumpur_Wilayah_Persekutuan.html
"Nam Heong Vintage, Pavilion Elite",4.5,877,"Cantonese, Malaysian",https://www.tripadvisor.com.my/Restaurant_Review-g298570-d12334897-Reviews-Nam_Heong_Vintage_Pavilion_Elite-Kuala_Lumpur_Wilayah_Persekutuan.html
Qureshi Malaysia,4.5,198,"Indian, Asian",https://www.tripadvisor.com.my/Restaurant_Review-g298570-d7247738-Reviews-Qureshi_Malaysia-Kuala_Lumpur_Wilayah_Persekutuan.html
Tosca,4.5,194,"Italian, Pizza",https://www.tripadvisor.com.my/Restaurant_Review-g298570-d2252678-Reviews-Tosca-Kuala_Lumpur_Wilayah_Persekutuan.html
myBurgerLab,4.5,410,American,https://www.tripadvisor.com.my/Restaurant_Review-g298313-d3536823-Reviews-MyBurgerLab-Petaling_Jaya_Petaling_District_Selangor.html
Betel Leaf,4.5,593,"Indian, Asian",https://www.tripadvisor.com.my/Restaurant_Review-g298570-d2423743-Reviews-Betel_Leaf-Kuala_Lumpur_Wilayah_Persekutuan.html
Antipodean Bangsar,4.0,490,"Cafe, International",https://www.tripadvisor.com.my/Restaurant_Review-g298570-d2265078-Reviews-Antipodean_Bangsar-Kuala_Lumpur_Wilayah_Persekutuan.html
Sushi Hibiki,5.0,102,"Japanese, Seafood",https://www.tripadvisor.com.my/Restaurant_Review-g298570-d14784908-Reviews-Sushi_Hibiki-Kuala_Lumpur_Wilayah_Persekutuan.html
Sassorosso,4.5,281,"Italian, Pizza",https://www.tripadvisor.com.my/Restaurant_Review-g298570-d1125050-Reviews-Sassorosso-Kuala_Lumpur_Wilayah_Persekutuan.html
MTR 1924 Malaysia,4.5,273,"Indian, Asian",https://www.tripadvisor.com.my/Restaurant_Review-g298570-d13195492-Reviews-MTR_1924_Malaysia-Kuala_Lumpur_Wilayah_Persekutuan.html
ATAS at The RuMa Hotel & Residences,4.5,85,Contemporary,https://www.tripadvisor.com.my/Restaurant_Review-g298570-d19937789-Reviews-ATAS_at_The_RuMa_Hotel_Residences-Kuala_Lumpur_Wilayah_Persekutuan.html
Tamarind Springs By Samadhi,4.0,600,"Asian, Thai",https://www.tripadvisor.com.my/Restaurant_Review-g298570-d785561-Reviews-Tamarind_Springs_By_Samadhi-Kuala_Lumpur_Wilayah_Persekutuan.html
IPPUDO Pavilion KL,4.0,364,"Japanese, Asian",https://www.tripadvisor.com.my/Restaurant_Review-g298570-d4085358-Reviews-IPPUDO_Pavilion_KL-Kuala_Lumpur_Wilayah_Persekutuan.html
Bijan,4.0,"1,310","Asian, Malaysian",https://www.tripadvisor.com.my/Restaurant_Review-g298570-d1020629-Reviews-Bijan-Kuala_Lumpur_Wilayah_Persekutuan.html
Marini's on 57,4.0,"1,430","Italian, European",https://www.tripadvisor.com.my/Restaurant_Review-g298570-d3244412-Reviews-Marini_s_on_57-Kuala_Lumpur_Wilayah_Persekutuan.html
Village Park Restaurant,4.0,"1,092","Asian, Malaysian",https://www.tripadvisor.com.my/Restaurant_Review-g298313-d2014691-Reviews-Village_Park_Restaurant-Petaling_Jaya_Petaling_District_Selangor.html
Wan Chun Ting,5.0,63,"Chinese, Asian",https://www.tripadvisor.com.my/Restaurant_Review-g298570-d15813663-Reviews-Wan_Chun_Ting-Kuala_Lumpur_Wilayah_Persekutuan.html
Charcoal Restaurant,4.5,103,"Grill, Malaysian",https://www.tripadvisor.com.my/Restaurant_Review-g298316-d8600474-Reviews-Charcoal_Restaurant-Shah_Alam_Petaling_District_Selangor.html
Restoran Yusoof dan Zakhir,4.0,464,"Indian, Asian",https://www.tripadvisor.com.my/Restaurant_Review-g298570-d1165565-Reviews-Restoran_Yusoof_dan_Zakhir-Kuala_Lumpur_Wilayah_Persekutuan.html
2OX Two Ox,4.5,187,"French, European",https://www.tripadvisor.com.my/Restaurant_Review-g298570-d9587672-Reviews-2OX_Two_Ox-Kuala_Lumpur_Wilayah_Persekutuan.html
AQUA Restaurant & Bar,4.5,151,"American, Bar",https://www.tripadvisor.com.my/Restaurant_Review-g298570-d8401491-Reviews-AQUA_Restaurant_Bar-Kuala_Lumpur_Wilayah_Persekutuan.html
myBurgerLab Oug,4.5,210,"American, Fast food",https://www.tripadvisor.com.my/Restaurant_Review-g298570-d7182744-Reviews-MyBurgerLab_Oug-Kuala_Lumpur_Wilayah_Persekutuan.html
Lemon Garden,4.0,840,"International, Asian",https://www.tripadvisor.com.my/Restaurant_Review-g298570-d815127-Reviews-Lemon_Garden-Kuala_Lumpur_Wilayah_Persekutuan.html
THE TOKYO RESTAURANT.,4.5,244,"Japanese, Fusion",https://www.tripadvisor.com.my/Restaurant_Review-g298570-d12131029-Reviews-THE_TOKYO_RESTAURANT-Kuala_Lumpur_Wilayah_Persekutuan.html
Tatsu Japanese Cuisine,4.5,171,"Japanese, Sushi",https://www.tripadvisor.com.my/Restaurant_Review-g298570-d4225771-Reviews-Tatsu_Japanese_Cuisine-Kuala_Lumpur_Wilayah_Persekutuan.html
Nori Sushi,4.5,117,"Japanese, Seafood",https://www.tripadvisor.com.my/Restaurant_Review-g298570-d14912498-Reviews-Nori_Sushi-Kuala_Lumpur_Wilayah_Persekutuan.html
Via Pre Kul,4.5,113,"Italian, Pizza",https://www.tripadvisor.com.my/Restaurant_Review-g298570-d11799251-Reviews-Via_Pre_Kul-Kuala_Lumpur_Wilayah_Persekutuan.html
RSMY,4.0,319,"Indian, Asian",https://www.tripadvisor.com.my/Restaurant_Review-g298570-d1152913-Reviews-RSMY-Kuala_Lumpur_Wilayah_Persekutuan.html
Shin Kee Beef Noodle Specialist,4.5,183,"Chinese, Asian",https://www.tripadvisor.com.my/Restaurant_Review-g298570-d3858922-Reviews-Shin_Kee_Beef_Noodle_Specialist-Kuala_Lumpur_Wilayah_Persekutuan.html
BBQ Nights,4.5,158,"Indian, Barbecue",https://www.tripadvisor.com.my/Restaurant_Review-g298570-d9731839-Reviews-BBQ_Nights-Kuala_Lumpur_Wilayah_Persekutuan.html
